district_id,district,error
AL.1,0101,0
AL.2,0102,1.8745142839589093
AL.3,0103,1.6713845237116445
AL.4,0104,3.6804128516531485
AL.5,0105,-1.1410016374666156
AL.6,0106,0
AL.7,0107,3.0515196807991174
AR.1,0501,1.0600224865141108
AR.2,0502,1.9923708011544932
AR.3,0503,-2.060295465481108
AR.4,0504,2.087839286032221
AZ.1,0401,-3.219220221944923
AZ.2,0402,0.49193302274857587
AZ.3,0403,-0.9171106340448887
AZ.4,0404,-0.8234511948303194
AZ.5,0405,-6.313154357491804
AZ.6,0406,-1.956120615712564
AZ.7,0407,1.7412430760221511
AZ.8,0408,0
AZ.9,0409,0
CA.1,0601,-3.2599202112721244
CA.10,0610,0
CA.11,0611,0.5270672129173164
CA.12,0612,-1.0327728205658104
CA.13,0613,2.7072155519858754
CA.14,0614,5.282626336196657
CA.15,0615,0
CA.16,0616,0
CA.17,0617,3.035800234593765
CA.18,0618,4.235234121008659
CA.19,0619,0.606939826625279
CA.2,0602,1.7557399553469821
CA.20,0620,-2.0280949853856853
CA.21,0621,2.0495693965359933
CA.22,0622,3.384424284772294
CA.23,0623,0.9416030055884477
CA.24,0624,4.2455350620478995
CA.25,0625,-1.7081435884145222
CA.26,0626,1.9337783117335832
CA.27,0627,7.279042984081769
CA.28,0628,3.4595165708058744
CA.29,0629,0
CA.3,0603,-3.220939128693466
CA.30,0630,0
CA.31,0631,9.15341919021845
CA.32,0632,4.257911373757267
CA.33,0633,5.4538210591766685
CA.34,0634,0
CA.35,0635,7.0019094863204785
CA.36,0636,2.523354871106605
CA.37,0637,0
CA.38,0638,6.789853864801188
CA.39,0639,5.420024324667409
CA.4,0604,2.841296065246425
CA.40,0640,1.9602793848732603
CA.41,0641,-3.4419246939414663
CA.42,0642,8.304169829538054
CA.43,0643,4.71144333499403
CA.44,0644,5.491951029026097
CA.45,0645,3.879669584381915
CA.46,0646,6.354141057269764
CA.47,0647,4.112331484058274
CA.48,0648,-3.2599507374997714
CA.49,0649,0.8668148597480752
CA.5,0605,-2.637073740449594
CA.50,0650,3.505770469391308
CA.51,0651,1.9168873510049806
CA.52,0652,3.815881644132702
CA.6,0606,0.9340551135168411
CA.7,0607,2.4071570217621456
CA.8,0608,1.6282625703356643
CA.9,0609,-1.811985396167259
CO.1,0801,-2.716313825929987
CO.2,0802,-1.0004660141834734
CO.3,0803,-5.702784902212052
CO.4,0804,-3.93026365860689
CO.5,0805,-5.076155559078785
CO.6,0806,0.524066549523603
CO.7,0807,-3.5916744865397874
CO.8,0808,-1.8253605533939137
CT.1,0901,1.865819291021296
CT.2,0902,-2.3389006772421084
CT.3,0903,2.8504517870284545
CT.4,0904,2.084158124397895
CT.5,0905,0.7420061098786022
FL.1,1201,1.7539796955397762
FL.10,1210,6.874665625676954
FL.11,1211,1.5854782762140616
FL.12,1212,0.028851768525939292
FL.13,1213,1.2607549386911643
FL.14,1214,4.772106556124548
FL.15,1215,3.348653492745001
FL.16,1216,0.20910300675057414
FL.17,1217,0.13086275253809987
FL.18,1218,0
FL.19,1219,2.6406607708116674
FL.2,1202,1.8674171722000565
FL.20,1220,-4.986285010879612
FL.21,1221,2.148977607229064
FL.22,1222,5.5681131261656915
FL.23,1223,6.820812604849671
FL.24,1224,4.0613990374290125
FL.25,1225,6.299109529802948
FL.26,1226,9.21004017614045
FL.27,1227,6.364962311417976
FL.28,1228,8.801030686603099
FL.3,1203,1.7622619628451943
FL.4,1204,1.725878818345123
FL.6,1206,0
FL.7,1207,0.7567578308143084
FL.8,1208,-0.17043968837789691
FL.9,1209,4.391494775440904
GA.1,1301,-0.6284389845713321
GA.10,1310,-4.114017224872512
GA.11,1311,-1.2533929962929875
GA.12,1312,-1.070091134896046
GA.13,1313,-3.3011030019465437
GA.14,1314,-4.230937305914427
GA.2,1302,-1.6129225722240577
GA.3,1303,-3.3527001022118306
GA.4,1304,-0.5368067865375963
GA.5,1305,-2.5470587923293238
GA.6,1306,-3.4346700827894523
GA.7,1307,1.97996765570646
GA.8,1308,-0.8006840596029043
GA.9,1309,-1.2073853851362806
HI.1,1501,-10.006521297894878
HI.2,1502,3.3851964149912632
IA.1,1901,0.4527949379087417
IA.2,1902,0.869881478779611
IA.3,1903,-0.12895483449534595
IA.4,1904,0.9819370377541219
ID.1,1601,0.4775679730374627
ID.2,1602,-3.954279914396352
IL.1,1701,8.054862494415914
IL.10,1710,-0.9840522689795392
IL.11,1711,0.43093227287192803
IL.12,1712,-2.9960672234153805
IL.13,1713,-1.3400345257841195
IL.14,1714,2.1870012639802567
IL.15,1715,-1.8797258414243458
IL.16,1716,-1.4972791492746893
IL.17,1717,-0.3783477745559978
IL.2,1702,4.070650930703394
IL.3,1703,6.3187375117597355
IL.4,1704,4.227676176899692
IL.5,1705,2.0281377548558908
IL.6,1706,0.9317845949905603
IL.7,1707,0
IL.8,1708,3.172218785911788
IL.9,1709,1.0470091457154638
IN.1,1801,-0.38327742152753785
IN.2,1802,0.08841120850124895
IN.3,1803,-2.0467367050969933
IN.4,1804,-1.9322406445030715
IN.5,1805,-2.8711212375083903
IN.6,1806,-4.701420465501791
IN.7,1807,0.8475739608029045
IN.8,1808,-2.112145389057755
IN.9,1809,-4.3478138252075595
KS.1,2001,-1.6949220957439763
KS.2,2002,-0.6857751332384012
KS.3,2003,-2.081695978572988
KS.4,2004,-3.8938766918441345
KY.1,2101,-0.8265886127634303
KY.2,2102,-1.3230266085765017
KY.3,2103,0.47174996203873576
KY.4,2104,-1.2490101498790764
KY.5,2105,0.501453101590112
KY.6,2106,2.536414723149946
LA.1,2201,0.07538205250324381
LA.2,2202,-0.8413195081148928
LA.3,2203,13.26093330833388
LA.5,2205,20.81468595809828
LA.6,2206,0
MA.1,2501,0.3667225147272859
MA.2,2502,-1.1207148772166562
MA.3,2503,-0.9955975801462671
MA.5,2505,-1.2363707409473932
MA.6,2506,0.007513020143910865
MA.7,2507,-1.623140814135013
MA.8,2508,-2.3267060058893634
MA.9,2509,-1.4105945511063425
MD.1,2401,1.123256775803334
MD.2,2402,0.9269455636467825
MD.3,2403,-0.9198446460948233
MD.4,2404,-3.340704135611375
MD.5,2405,3.4035165514598162
MD.6,2406,-1.004140025196378
MD.7,2407,-1.7790667899993053
MD.8,2408,-0.6993950582334634
ME.1,2301,-1.6214106977596643
ME.2,2302,-1.384103007517055
MI.1,2601,-2.0085631799271937
MI.10,2610,-2.6977937071826545
MI.11,2611,-0.13416716564785247
MI.12,2612,1.0564370315299385
MI.13,2613,-3.2167087242692816
MI.2,2602,-5.435759355477032
MI.3,2603,-3.8607719948208086
MI.4,2604,-3.1997926545329776
MI.5,2605,-4.337554277919665
MI.6,2606,-1.24822377588238
MI.7,2607,-0.27971254493471776
MI.8,2608,-3.026354346383023
MI.9,2609,-4.088101371356782
MN.1,2701,-0.2761271867006272
MN.2,2702,-1.1283507109276556
MN.3,2703,1.0494050467769753
MN.4,2704,1.232360545264143
MN.5,2705,1.2594177867997445
MN.6,2706,-4.159070931875817
MN.7,2707,-0.7222612668128043
MN.8,2708,-2.926766675585263
MO.1,2901,2.86138209771363
MO.2,2902,-2.786980328635387
MO.3,2903,-4.227818915807575
MO.4,2904,-1.2703836512584061
MO.5,2905,2.03724094274218
MO.6,2906,-0.8168272779070307
MO.7,2907,-4.199266643006624
MO.8,2908,-1.2513309018006034
MS.1,2801,2.009463194733634
MS.2,2802,24.476566996997903
MS.3,2803,2.819285411566664
MS.4,2804,2.3273772414446796
MT.1,3001,-2.5360754481621584
MT.2,3002,4.852666837461847
NC.1,3701,2.582893907042603
NC.10,3710,0.48192267429249114
NC.11,3711,-2.4229666554994083
NC.12,3712,1.1583446040911767
NC.13,3713,-0.9498081180869349
NC.14,3714,1.8705018567810612
NC.2,3702,-0.20558549682613148
NC.3,3703,-1.964805811894756
NC.4,3704,1.0911832570274953
NC.5,3705,-3.49963887080537
NC.6,3706,1.624178763592731
NC.7,3707,-2.241674342226574
NC.8,3708,-2.419875986337221
NC.9,3709,-3.0509086325311117
NE.1,3101,3.644063904348144
NE.2,3102,2.2058429250369898
NE.3,3103,4.0528020371510145
NH.1,3301,-3.7054090994832336
NH.2,3302,-2.1696536024510493
NJ.1,3401,-1.216844395476123
NJ.10,3410,1.205255064855777
NJ.11,3411,1.3844300605358981
NJ.12,3412,5.727999733341321
NJ.2,3402,2.272696429671761
NJ.3,3403,1.1360774179347715
NJ.4,3404,-0.8241102286950905
NJ.5,3405,2.3160441286170226
NJ.6,3406,0.5921829619727177
NJ.7,3407,1.7345597705627682
NJ.8,3408,0.38161131459710873
NJ.9,3409,6.101488354030835
NM.1,3501,-0.6328385234538771
NM.2,3502,-1.0821710488668614
NM.3,3503,0.4290632734197146
NV.1,3201,-3.427041499663197
NV.2,3202,-1.8337111082625128
NV.3,3203,-0.7167244238015087
NV.4,3204,1.9671986507047947
NY.1,3601,4.258455076925856
NY.10,3610,-0.9236614354737611
NY.11,3611,7.7782015891148575
NY.12,3612,0.5054148703801502
NY.13,3613,0
NY.14,3614,6.329675040208684
NY.15,3615,-0.32004919715505764
NY.16,3616,6.8999331911355455
NY.17,3617,2.7151425870827595
NY.18,3618,2.2003667458484273
NY.19,3619,1.975714835287782
NY.2,3602,7.380146858386233
NY.20,3620,1.3298236301193853
NY.21,3621,-2.6794879707783394
NY.22,3622,2.0853568992125346
NY.23,3623,3.9761140706276947
NY.24,3624,-0.861584317192623
NY.25,3625,2.971822702027538
NY.26,3626,-1.2724901453106128
NY.3,3603,6.0804787776838936
NY.4,3604,6.481484982395536
NY.5,3605,3.944930267970605
NY.6,3606,4.854482575612202
NY.7,3607,0.23669200429874593
NY.8,3608,4.228674971695355
NY.9,3609,0
OH.1,3901,-1.540386388821716
OH.10,3910,3.450830556231381
OH.11,3911,-6.487878216703038
OH.12,3912,-0.5816337926194137
OH.13,3913,-1.5581465372206722
OH.14,3914,-1.7902363879364103
OH.15,3915,-0.4210643547266244
OH.2,3902,-2.229946243187438
OH.3,3903,1.948995443363259
OH.4,3904,-3.9146578636117155
OH.5,3905,-1.7249081881492891
OH.6,3906,-1.9279969064372118
OH.7,3907,-3.859718876252977
OH.8,3908,-1.36131941835756
OH.9,3909,-5.710475443986589
OK.1,4001,-2.604289544557453
OK.2,4002,-4.356760771083199
OK.3,4003,-0.9441664341767293
OK.4,4004,-5.426344446325473
OK.5,4005,-2.987666690824774
OR.1,4101,1.8673973524054759
OR.2,4102,-0.6409560096234017
OR.3,4103,-0.28706204237033717
OR.4,4104,-2.772734325368205
OR.5,4105,2.204727059072603
OR.6,4106,0.6029944267774923
PA.1,4201,0.8846324928737985
PA.10,4210,-1.8903530443972585
PA.11,4211,-2.9672025687312953
PA.12,4212,2.420891832463603
PA.13,4213,0
PA.14,4214,0
PA.15,4215,-4.220880734707453
PA.16,4216,-4.437990121588108
PA.17,4217,-2.2413013483883972
PA.2,4202,-1.4339569274620487
PA.3,4203,0
PA.4,4204,-1.242165544623937
PA.5,4205,0.064271430942199
PA.6,4206,0.8650505264326469
PA.7,4207,-0.4817689764935551
PA.8,4208,-1.3999418119882066
PA.9,4209,-4.678973585666036
RI.1,4401,1.5692339268446034
RI.2,4402,-2.955681113499452
SC.1,4501,0.776756723133289
SC.2,4502,-1.3163673080153018
SC.3,4503,0
SC.4,4504,0
SC.5,4505,1.4257072815951304
SC.6,4506,4.5323688418952415
SC.7,4507,1.5534316758590734
TN.1,4701,1.1228138863343915
TN.2,4702,-1.8394026980344584
TN.3,4703,-1.8733001176831614
TN.4,4704,-0.16214395837905116
TN.5,4705,1.0470419689267416
TN.6,4706,-4.56084269613153
TN.7,4707,-0.16994874509887126
TN.8,4708,2.4479705453636527
TN.9,4709,0.14277310616604666
TX.1,4801,-0.12413576983093932
TX.10,4810,-0.9436178701743927
TX.11,4811,0
TX.12,4812,-2.115674260009847
TX.13,4813,-1.025126635847709
TX.14,4814,-0.6282874277805028
TX.15,4815,2.870268519783309
TX.16,4816,5.455636193407763
TX.17,4817,-0.5620699576119534
TX.18,4818,1.8553301947594747
TX.19,4819,0
TX.2,4802,-2.8562622154060584
TX.20,4820,-1.8611619411785654
TX.21,4821,-3.7771059123764132
TX.22,4822,0.9855564332402196
TX.23,4823,1.3929201474257624
TX.24,4824,-2.54189949900681
TX.25,4825,0
TX.26,4826,0
TX.27,4827,-2.9942091391142753
TX.28,4828,-1.6542678038215968
TX.29,4829,0.09522276116743456
TX.3,4803,-2.2093157310026754
TX.30,4830,1.4433534819063567
TX.31,4831,0
TX.32,4832,2.5029891664733697
TX.33,4833,2.3587518389733333
TX.34,4834,-1.4314892177331515
TX.35,4835,1.158826923910297
TX.36,4836,-1.7741809157303017
TX.37,4837,-2.3108998085941153
TX.38,4838,-1.5311441306798486
TX.4,4804,1.4100692977203018
TX.5,4805,-1.5643757465211792
TX.6,4806,0
TX.7,4807,3.3627954233088246
TX.8,4808,-1.12607684848113
TX.9,4809,0.5033195689452157
UT.1,4901,4.599131499288568
UT.2,4902,3.074357139815419
UT.3,4903,3.414559282708254
UT.4,4904,-0.6510084076305702
VA.1,5101,-2.666887871825061
VA.10,5110,2.1872779040425243
VA.11,5111,3.838430636195625
VA.2,5102,1.7374382367562617
VA.3,5103,1.0594779805648074
VA.4,5104,1.5970494817100302
VA.5,5105,0.30886546309915985
VA.6,5106,-2.078785458218263
VA.7,5107,-0.5857402947636743
VA.8,5108,1.849678591814552
VA.9,5109,-1.2968720559922673
WA.1,5301,1.4413920295395926
WA.10,5310,1.8922713612817574
WA.2,5302,0.2827066996218832
WA.3,5303,-6.258910393920807
WA.4,5304,3.237497495679758
WA.5,5305,-1.3952697145296398
WA.6,5306,-2.303695946244325
WA.7,5307,-2.083215652934868
WA.8,5308,0.61365909813059
WA.9,5309,-0.3221072827825253
WI.1,5501,-1.648436701223389
WI.2,5502,-1.289331184088141
WI.3,5503,-2.978551398096677
WI.4,5504,-0.9184764179762084
WI.5,5505,-1.7016339424314495
WI.6,5506,0
WI.7,5507,-4.026688939734086
WI.8,5508,0
WV.1,5401,-4.344169565893857
WV.2,5402,-6.743120507182503
