state,cd_2020,cd_2010,pop,vap,pop_overlap,vap_overlap
AL,1,1,717620,557432,1,1
AL,2,1,873,684,0.001214684745479717,0.0012249152050658482
AL,2,2,680313,529393,0.9465816990281131,0.9480431800517902
AL,2,3,37519,28329,0.05220361622640722,0.050731904743143874
AL,3,3,693517,544745,0.965876900022005,0.9650317812373779
AL,3,4,1445,1166,0.002012484366687186,0.0020656032766207724
AL,3,6,23056,18573,0.03211061561130779,0.032902615486001374
AL,4,4,674218,521298,0.9420676029337175,0.9401819772212854
AL,4,5,41461,33167,0.05793239706628251,0.05981802277871462
AL,5,5,719826,562855,1,1
AL,6,4,4204,3234,0.0058397891897223045,0.0058385146991919235
AL,6,6,653869,503296,0.9082914171490327,0.9086274254930422
AL,6,7,61816,47378,0.085868793661245,0.0855340598077659
AL,7,1,7480,5942,0.010468243994054932,0.010505360527283528
AL,7,2,18975,15221,0.02655547189668347,0.02691048343752652
AL,7,4,21866,16732,0.030601420210428498,0.029581907159627732
AL,7,6,63611,50023,0.08902345838313214,0.08843986025854997
AL,7,7,602610,477698,0.843351405515701,0.8445623886170123
AK,1,1,733391,554003,1,1
AZ,1,4,1205,1087,0.0015355149964383697,0.0016923872157038587
AZ,1,6,597323,490147,0.7611605180228683,0.7631265102259422
AZ,1,7,26512,20210,0.03378387849425233,0.03146563535361084
AZ,1,9,159713,130844,0.20352008848644096,0.20371546720474304
AZ,2,1,518308,393529,0.6362417755081999,0.6113508693436734
AZ,2,4,296332,250175,0.36375822449180006,0.3886491306563265
AZ,3,3,93206,63322,0.11400508831156123,0.10831753894997571
AZ,3,7,682721,486305,0.8350714320661481,0.8318650828948538
AZ,3,9,41633,34969,0.05092347962229072,0.05981737815517041
AZ,4,5,229432,179207,0.2928333482239722,0.28909623850798616
AZ,4,7,17,8,2.1697788101954078e-5,1.2905577952110626e-5
AZ,4,9,554041,440672,0.7071449539879259,0.7108908559140618
AZ,5,4,144173,106624,0.18117102128215698,0.18201931087226692
AZ,5,5,651611,479160,0.818828978717843,0.8179806891277331
AZ,6,1,236765,187391,0.3040137545470771,0.2980923717139067
AZ,6,2,541101,440423,0.694790811983097,0.7006032126801923
AZ,6,3,931,820,0.001195433469825898,0.001304415605901049
AZ,7,1,5647,4292,0.007118536811041737,0.007102115245554146
AZ,7,2,203480,161336,0.2565043156208204,0.2669680487550614
AZ,7,3,576938,433727,0.7272807491922787,0.7177025021221954
AZ,7,7,7216,4972,0.009096398375859249,0.008227333877189005
AZ,8,4,8272,6152,0.010479335869555578,0.009841200268105522
AZ,8,6,188725,143237,0.2390851864098013,0.2291326402475017
AZ,8,7,24868,18469,0.03150388351113493,0.029544396578615226
AZ,8,8,551046,444879,0.6980894721439946,0.7116617903242061
AZ,8,9,16452,12390,0.020842122065513585,0.019819972581571425
AZ,9,3,106489,76322,0.13414517392805045,0.12560624986628355
AZ,9,4,354390,289223,0.44642834648049845,0.47598616919205633
AZ,9,7,47002,33089,0.05920885222855156,0.054455926231302326
AZ,9,8,285953,208995,0.36021762736289953,0.3439516547103578
AR,1,1,689147,529050,0.9157990136995039,0.9136690274748333
AR,1,2,8612,6676,0.011444381396102904,0.01152944793010488
AR,1,3,54750,43313,0.07275660490439317,0.07480152459506181
AR,2,1,24711,20099,0.032829376519509505,0.034492522815965515
AR,2,2,727999,562607,0.9671706234804905,0.9655074771840345
AR,3,3,713443,536011,0.9471919853322872,0.946402244481052
AR,3,4,39776,30356,0.052808014667712844,0.05359775551894796
AR,4,1,2527,2365,0.0033555264604573716,0.0040485414123846
AR,4,2,32780,24337,0.04352756524487243,0.041661459768796615
AR,4,3,70954,54940,0.09421765907213785,0.09404941445936993
AR,4,4,646825,502519,0.8588992492225324,0.8602405843594488
CA,1,1,546579,432517,0.717467580796963,0.732476299184062
CA,1,3,215238,157969,0.28253241920303696,0.26752370081593807
CA,2,2,717065,575932,0.9291150754367871,0.9305931454368891
CA,2,5,54707,42955,0.07088492456321296,0.06940685456311088
CA,3,1,154252,127916,0.20061777769107214,0.21073094227287478
CA,3,3,15269,12260,0.019858626452590438,0.020197327560785554
CA,3,4,443756,344287,0.5771422254303309,0.567184120221874
CA,3,7,123397,96813,0.1604882394636389,0.1594913436494561
CA,3,8,32211,25735,0.04189313096236758,0.042396266295009484
CA,4,3,336455,267776,0.4409696601130554,0.4391102219525594
CA,4,5,426534,342039,0.5590303398869446,0.5608897780474407
CA,5,4,312795,253464,0.4143600300442318,0.42861563696933314
CA,5,10,321778,243173,0.42625982431807674,0.4112132306313466
CA,5,22,120314,94718,0.15938014563769146,0.1601711323993202
CA,6,3,28677,21690,0.03768534178582552,0.037307079056951346
CA,6,6,357976,265801,0.4704274474708887,0.4571811397149251
CA,6,7,374306,293900,0.4918872107432858,0.5055117812281236
CA,7,3,10596,8572,0.014039029987293856,0.014782878625875212
CA,7,6,424906,332269,0.562973582085795,0.5730159003897493
CA,7,7,290502,217573,0.38489678080113626,0.3752164315524437
CA,7,9,28749,21446,0.038090607125774924,0.03698478943193185
CA,8,3,155753,118764,0.20551901954471322,0.20172297825215543
CA,8,5,229219,183304,0.30245879142629434,0.3113454313220597
CA,8,9,25284,19265,0.03336271461974106,0.03272197952264806
CA,8,11,347596,267415,0.4586594744092514,0.45420961090313683
CA,9,9,550766,404069,0.7121479931780597,0.7087611777458929
CA,9,10,222621,166037,0.2878520068219404,0.29123882225410713
CA,10,5,18111,14219,0.024033823316696814,0.02450056344920514
CA,10,9,171635,128738,0.22776463281769407,0.22182667819985732
CA,10,11,420751,333797,0.558348804280465,0.5751610224104599
CA,10,15,143066,103600,0.18985273958514418,0.1785117359404777
CA,11,12,707207,621273,0.9334488693659685,0.9361610755244945
CA,11,14,50421,42366,0.06655113063403148,0.06383892447550552
CA,12,13,757444,620188,1,1
CA,13,9,23192,16766,0.0303834216983641,0.030947682800095248
CA,13,10,229618,163561,0.3008184082241708,0.3019106493180472
CA,13,16,413521,293617,0.5417464179082969,0.541975771246306
CA,13,21,96980,67809,0.12705175216916828,0.12516589663555164
CA,14,13,22637,18267,0.029772207170476364,0.030766820947106737
CA,14,15,646844,505085,0.8507299366073072,0.8507067256839879
CA,14,17,90859,70372,0.11949785622221638,0.11852645336890542
CA,15,12,57820,47961,0.07622618426117816,0.07866353506162067
CA,15,14,640022,514422,0.8437640073194012,0.8437324708298206
CA,15,18,60690,47315,0.08000980841942067,0.07760399410855866
CA,16,14,64134,51971,0.08493815780586358,0.08695964995942407
CA,16,18,544316,430361,0.7208843718504451,0.7200947050506572
CA,16,19,146617,115313,0.19417747034369134,0.19294564498991876
CA,17,17,699754,555235,0.913909498988469,0.9124410861834364
CA,17,18,42098,32964,0.054981839458461926,0.054171131079544334
CA,17,19,23819,20317,0.03110866155306914,0.03338778273701924
CA,18,18,10176,8006,0.013292664607104834,0.01398252097552797
CA,18,19,325677,255642,0.42542404984749227,0.4464800933332402
CA,18,20,429682,308924,0.5612832855454029,0.5395373856912319
CA,19,18,91199,72670,0.12037294905079873,0.11953462589297317
CA,19,19,247170,193818,0.32623802691790393,0.3188105424704042
CA,19,20,321550,265093,0.42441169055893524,0.43605053779889824
CA,19,24,97718,76360,0.1289773334723621,0.1256042938377244
CA,20,4,13976,10986,0.018273652390048863,0.019246839933776575
CA,20,21,64766,46785,0.08468169509830456,0.08196462828160724
CA,20,22,288340,215451,0.3770052182417493,0.3774577562872835
CA,20,23,397735,297573,0.5200394342698973,0.5213307754973326
CA,21,16,335743,234553,0.4445849549049701,0.4421949026165613
CA,21,21,110012,78262,0.14567594874354958,0.1475447232334582
CA,21,22,309428,217614,0.40973909635148037,0.4102603741499805
CA,22,21,443656,307504,0.5680643690876778,0.5671705657983076
CA,22,22,71719,48389,0.0918301758267648,0.08925027482053666
CA,22,23,265621,186279,0.3401054550855574,0.3435791593811558
CA,23,8,656623,487016,0.8523055316144172,0.8455065494223141
CA,23,23,19247,14669,0.024982866221534564,0.025466792822978968
CA,23,25,18052,13474,0.02343174006500452,0.023392158054183557
CA,23,31,76486,60846,0.09927986209904362,0.10563449970052344
CA,24,24,639141,511518,0.8344127826292435,0.8345918393985277
CA,24,26,126836,101378,0.16558721737075657,0.16540816060147234
CA,25,8,6982,5543,0.008949733059021836,0.009536180022709288
CA,25,36,583266,436287,0.747647522544175,0.7505883769741596
CA,25,42,10185,7230,0.013055432713568805,0.012438495681794722
CA,25,51,179702,132200,0.2303473116832343,0.2274369473213364
CA,26,24,3410,2544,0.004481063891298063,0.004317953453004915
CA,26,25,117280,93348,0.15411705958106653,0.15844037693832658
CA,26,26,590822,454236,0.7763962259192094,0.7709787361160144
CA,26,30,2676,2210,0.003516518173933612,0.0037510523314232954
CA,26,33,46792,36830,0.06148913243449237,0.06251188116123076
CA,27,23,88892,66696,0.11715229719560395,0.11673384661967862
CA,27,25,616920,462330,0.8130494891093911,0.8091873471823801
CA,27,29,10662,8523,0.01405163336070208,0.014917275020083977
CA,27,30,42299,33802,0.05574658033430288,0.05916153117785739
CA,28,8,6617,5266,0.008716132287098886,0.008489837506509251
CA,28,27,662686,543951,0.8729120206752928,0.8769570075015598
CA,28,28,51853,40959,0.0683024947080155,0.066034039959953
CA,28,31,38011,30095,0.05006935232959283,0.04851911503197796
CA,29,29,668085,520117,0.8922432789775231,0.8873445363814724
CA,29,30,80685,66033,0.10775672102247687,0.11265546361852768
CA,30,27,6927,5506,0.0090586912172412,0.008403707643771931
CA,30,28,653645,561142,0.8547954700005231,0.8564608272142151
CA,30,29,2082,1707,0.002722707537793587,0.0026053630490226456
CA,30,30,23305,19450,0.030476800753256265,0.029686181197123875
CA,30,33,50618,43256,0.06619500967725062,0.0660208459569558
CA,30,34,14325,12150,0.018733326358738294,0.01854432398689229
CA,30,37,13778,11976,0.018017994455196945,0.01827875095201828
CA,31,27,32433,26079,0.04287827688369996,0.04376963667123177
CA,31,32,703204,553926,0.9296758183863765,0.9296805768146298
CA,31,38,20760,15819,0.027445904729923573,0.026549786514138404
CA,32,28,6568,5637,0.008571570262602218,0.008995853959803518
CA,32,29,30803,25035,0.040199463885343505,0.03995231575016517
CA,32,30,598095,486549,0.7805440493622219,0.7764633223857446
CA,32,33,110601,91001,0.14433986641505298,0.14522471282527585
CA,32,37,20187,18400,0.026345050074779382,0.029363795079010952
CA,33,8,49280,35685,0.06657929935014929,0.06591086656581945
CA,33,31,561060,410971,0.7580150505964846,0.7590711711761631
CA,33,35,129830,94757,0.1754056500533661,0.17501796225801744
CA,34,28,4149,3359,0.005513569973435463,0.005534447362610928
CA,34,34,651452,531380,0.8657088904156374,0.8755268352319723
CA,34,37,3721,3098,0.004944804500157473,0.00510441141094631
CA,34,40,93185,69089,0.12383273511076974,0.11383430599447049
CA,35,27,5531,4471,0.007090307520135781,0.007609992561917358
CA,35,31,85640,66353,0.10978375267120381,0.11293800860230427
CA,35,35,607702,457357,0.7790262268308723,0.7784574744220167
CA,35,39,24864,19365,0.03187369484372737,0.032960748369834404
CA,35,42,56342,39971,0.07222601813406078,0.06803377604392724
CA,36,33,488869,407574,0.6395937425998537,0.6368871172143943
CA,36,37,169884,144359,0.22226147161680032,0.22557961831214146
CA,36,43,105590,88014,0.13814478578334596,0.1375332644734642
CA,37,34,38212,33380,0.05111159561220354,0.05703769648358671
CA,37,37,521603,418405,0.6976855858398462,0.7149447991975764
CA,37,40,155668,109935,0.20821835721136034,0.18785018462921224
CA,37,43,32136,23507,0.042984461336589896,0.04016731968962471
CA,38,35,5098,4268,0.006718254993226397,0.007091232325917557
CA,38,38,488444,383587,0.6436820992372448,0.637325336036021
CA,38,39,255821,206776,0.33712646344099056,0.34355591739079866
CA,38,40,9465,7239,0.01247318232853822,0.012027514247262698
CA,39,41,738357,547203,0.979119563242687,0.9789225113375135
CA,39,42,15746,11782,0.020880436757312992,0.02107748866248647
CA,40,39,146574,114872,0.18990894155571564,0.18758164811621467
CA,40,42,11108,8733,0.014392105849611045,0.014260659978052986
CA,40,45,509785,405722,0.6605041124004292,0.6625287401369075
CA,40,46,42357,34555,0.054879944857037725,0.05642701311595339
CA,40,48,55180,43191,0.07149409441677507,0.07052927574854993
CA,40,49,6808,5311,0.0088208009204314,0.008672662904321471
CA,41,36,178414,154196,0.2423464467246405,0.2684512814441731
CA,41,41,16771,13074,0.022780680092475625,0.022761498700362644
CA,41,42,541009,407121,0.7348728731828839,0.7087872198554643
CA,42,38,70606,55108,0.0924024425674703,0.09304665840455745
CA,42,40,369385,276323,0.48341608712836043,0.46655534206145255
CA,42,44,35908,26253,0.04699298795729433,0.044326666238928045
CA,42,47,288215,234578,0.37718848234687496,0.396071333295062
CA,43,37,3310,2891,0.00439850158598539,0.005090864267098683
CA,43,43,541805,416920,0.7199788978232068,0.734169190674086
CA,43,44,207414,148069,0.2756226005908078,0.26073994505881526
CA,44,33,27225,21347,0.035869943293209944,0.03641894324158792
CA,44,38,36800,28600,0.04848535952948121,0.04879288783948164
CA,44,40,53733,39775,0.07079521259776124,0.06785794104249587
CA,44,43,45847,37012,0.060405116259459914,0.06314413862639491
CA,44,44,468838,359799,0.617711385627253,0.6138332955160019
CA,44,47,126549,99618,0.1667329826928347,0.16995279373403782
CA,45,38,94228,76085,0.12397850099008598,0.12578569562787867
CA,45,39,233028,184005,0.3066016696599499,0.3042018390485354
CA,45,46,47520,37308,0.06252343642069115,0.06167855336117366
CA,45,47,259121,204275,0.340932983349451,0.33771272884780074
CA,45,48,126138,103205,0.16596340957982197,0.17062118311461155
CA,46,39,74399,58036,0.10009417589366196,0.10198591007259353
CA,46,46,590008,449773,0.7937790095386726,0.7903802593404199
CA,46,47,44389,34379,0.05971962491086924,0.06041377080408183
CA,46,48,34494,26871,0.04640718965679613,0.047220059782904764
CA,47,45,306031,240422,0.403676779988102,0.3910445333593572
CA,47,48,452078,374398,0.596323220011898,0.6089554666406428
CA,48,36,2927,2413,0.0037450643710927605,0.004032264802656315
CA,48,42,183281,135635,0.2345060276727886,0.22665405574317832
CA,48,50,510243,393393,0.6528503176971244,0.6573828211816725
CA,48,51,15160,12282,0.019397053592677228,0.020523943765530402
CA,48,52,49803,38373,0.06372239182560052,0.06412353803246199
CA,48,53,20148,16327,0.02577914484071641,0.02728337647450048
CA,49,48,65091,53281,0.08585662730697395,0.08887054133620223
CA,49,49,683380,538035,0.9013950003693268,0.8974205008881884
CA,49,50,9665,8219,0.012748372323699178,0.01370895777560943
CA,50,49,66611,53382,0.08928980749562003,0.08761316413148376
CA,50,50,179011,135705,0.2399582310669174,0.2227257210007681
CA,50,52,394498,325571,0.528811314608805,0.5343431392501461
CA,50,53,105889,94634,0.14194064682865756,0.15531797561760208
CA,51,50,51559,38893,0.0687177546078174,0.06471327193617357
CA,51,52,307950,248601,0.4104352786415052,0.4136421493997554
CA,51,53,390792,313511,0.5208469667506774,0.521644578664071
CA,52,51,512204,391361,0.6696133607870053,0.670918756567996
CA,52,53,252721,191960,0.3303866392129947,0.329081243432004
CO,1,1,720658,585470,1,1
CO,2,2,542694,446374,0.7547375008692024,0.765739400135865
CO,2,3,57555,44756,0.08004311244002503,0.0767773942758332
CO,2,4,118801,91802,0.16521938669077255,0.1574832055883019
CO,3,3,688562,542280,0.9539419817208755,0.9536404275449228
CO,3,4,33245,26362,0.04605801827912447,0.046359572455077186
CO,4,2,107737,84945,0.1498732705111191,0.15687704880188375
CO,4,4,467385,351364,0.6501807042876578,0.64890161133939706
CO,4,5,8265,6404,0.011497466801325443,0.011826954153007987
CO,4,6,135467,98762,0.1884485583998976,0.18239438570571126
CO,5,5,722130,552307,1,1
CO,6,1,108835,86804,0.1500071671545845,0.15596745676953816
CO,6,2,854,699,0.0011770673106079401,0.0012559473328637755
CO,6,4,89,43,1.2266860731160033e-4,7.72614239100749e-5
CO,6,6,615754,469006,0.848693096927496,0.8426993344736879
CO,7,1,11263,8599,0.01563499918791845,0.014743754607959124
CO,7,2,160128,126541,0.22228546124149917,0.21696586252421857
CO,7,3,12140,9880,0.016852427429754947,0.016940143682595204
CO,7,5,102038,85878,0.14164645717276236,0.1472455120621367
CO,7,7,434802,352332,0.603580654968065,0.6041047271230904
CO,8,2,17600,13576,0.02426541957116386,0.025188879488207094
CO,8,4,251039,185320,0.3461117422571252,0.34384230603672206
CO,8,6,84324,61673,0.11625893408629666,0.1144279437740274
CO,8,7,372349,278399,0.5133639040854143,0.5165408707010435
CT,1,1,692183,551605,0.9674616297418595,0.9662803448867837
CT,1,3,18040,15093,0.02521444155742505,0.02643933475109222
CT,1,5,5240,4156,0.007323928700715481,0.007280320362124116
CT,2,1,25471,19669,0.0351143964751879,0.03339349107905339
CT,2,2,699901,569338,0.9648856035248121,0.9666065089209466
CT,3,3,697433,564031,0.9714647474157948,0.9704343487349776
CT,3,4,20486,17184,0.02853525258420518,0.02956565126502241
CT,4,4,726330,559395,1,1
CT,5,5,720860,568756,1,1
DE,1,1,989948,783543,1,1
FL,1,1,779463,613429,1,1
FL,2,1,29648,23888,0.03900970505884087,0.03901342801428054
FL,2,2,488556,394640,0.6428233089829688,0.6445185545694772
FL,2,5,241812,193774,0.3181669859581904,0.3164680174162423
FL,3,2,234991,190492,0.3047343263297948,0.30444962625440913
FL,3,3,433518,352459,0.5621824481866965,0.563309802091441
FL,3,5,54920,43223,0.0712197880005291,0.069080203869949
FL,3,11,47705,39519,0.061863437482979615,0.06316036778420088
FL,4,3,218245,166139,0.2826853979446714,0.2800465229960135
FL,4,4,206655,163791,0.2676732612992557,0.2760886971032693
FL,4,5,347142,263325,0.44964134075607287,0.4438647799007172
FL,5,4,661661,524148,0.862021525100675,0.8654491056523957
FL,5,5,105908,81489,0.13797847489932502,0.13455089434760426
FL,6,3,116319,92649,0.1494645596848265,0.14439112729154233
FL,6,4,10179,8206,0.013079546359853927,0.012788843814335786
FL,6,6,499298,414004,0.6415749423698149,0.6452147811979372
FL,6,11,152442,126794,0.1958809515855047,0.1976052476961847
FL,7,6,288516,237491,0.3799402664306822,0.3904348869668718
FL,7,7,470856,370782,0.6200597335693178,0.6095651130331282
FL,8,8,768902,633487,1,1
FL,9,7,14847,12130,0.01924445394979877,0.02037925918956743
FL,9,8,147,92,1.9053914801780958e-4,1.5456651652433667e-4
FL,9,9,549444,420382,0.7121808955339957,0.7062715364079749
FL,9,10,198300,155519,0.25703342212198393,0.26128293568856864
FL,9,15,8757,7090,0.0113506892462038,0.011911702197364642
FL,10,7,302144,251260,0.39811945270170557,0.4172132426930396
FL,10,8,14577,11507,0.01920735563847954,0.01910719089257664
FL,10,9,103270,79038,0.13607351422005776,0.13124134472646845
FL,10,10,338937,260429,0.44659967743975715,0.43243822168791535
FL,11,6,5028,3916,0.006399006295919679,0.006197899108458486
FL,11,9,4926,3989,0.00626919351903348,0.006313437064259679
FL,11,10,337365,254665,0.42935575955110233,0.4030612810152146
FL,11,11,268936,234944,0.34226793102614456,0.37184862311993633
FL,11,15,169492,134313,0.21570810960779996,0.21257875969213091
FL,12,11,348358,290151,0.4486588197717025,0.4585874007833022
FL,12,12,428085,342555,0.5513411802282975,0.5414125992166978
FL,13,12,231649,195942,0.3033615459261112,0.30345812354711266
FL,13,13,531958,449755,0.6966384540738888,0.6965418764528873
FL,14,12,6540,4913,0.008395896024402017,0.007838551056680718
FL,14,13,195500,164424,0.2509782374266964,0.26233379176545296
FL,14,14,519234,412225,0.6665802257391983,0.6576932036108709
FL,14,15,37372,28148,0.047977282297240395,0.04490932935954586
FL,14,16,20306,17064,0.0260683585124629,0.027225124207449575
FL,15,12,141508,110834,0.18573674912124577,0.18647056250399577
FL,15,14,270987,215021,0.3556847982737303,0.36175800584813034
FL,15,15,349379,268523,0.45857845260502395,0.4517714316478739
FL,16,14,20018,15162,0.02609207957184902,0.024980064715535023
FL,16,15,139800,109627,0.18221963853254536,0.1806153247968578
FL,16,16,607388,482175,0.7916882818956056,0.7944046104876071
FL,17,16,234376,200315,0.30248504520317226,0.30402072589188417
FL,17,17,480686,414467,0.6203720792168655,0.6290420497627814
FL,17,19,59773,44104,0.07714287557996219,0.0669372243453344
FL,18,9,298014,233713,0.39650717537832725,0.3960451910383873
FL,18,15,114062,90812,0.15175931814613663,0.15388812726967702
FL,18,17,299213,235648,0.39810244306131737,0.39932420181082734
FL,18,25,40309,29944,0.05363106341421877,0.050742479881108325
FL,19,19,751203,635691,0.9834211976692278,0.9834769814858649
FL,19,25,12664,10680,0.016578802330772243,0.016523018514135072
FL,20,18,42711,33669,0.0563535080589831,0.057367817521643494
FL,20,20,559474,427698,0.7381780470555949,0.7287445667638445
FL,20,21,60,37,7.91648634669988e-5,6.304343010783834e-5
FL,20,22,63540,50463,0.08383559041155174,0.0859827192846445
FL,20,23,92127,75030,0.12155368961040332,0.12784185299975975
FL,21,18,756005,618112,0.9801355326599483,0.9790058713870063
FL,21,20,13992,11999,0.018140166232998457,0.019004794358906944
FL,21,21,1330,1256,0.0017243011070531694,0.0019893342540867674
FL,22,20,47879,35932,0.06212025476583107,0.05729557000577229
FL,22,21,718143,587167,0.9317493288978095,0.9362703983518674
