state,cd_2020,cd_2010,pop,vap,pop_overlap,vap_overlap
FL,22,22,4725,4035,0.006130416336359402,0.006434031642360325
FL,23,20,13354,10277,0.017211779384015757,0.016115071362936433
FL,23,21,71704,57225,0.09241825887011125,0.08973289469145056
FL,23,22,690806,570224,0.890369961745873,0.894152033945613
FL,24,20,52277,40212,0.06766495898191269,0.06533628396229174
FL,24,23,78350,64275,0.10141265826717026,0.10443374245688605
FL,24,24,550348,431992,0.7123452923040283,0.7018987362339186
FL,24,27,91611,78983,0.11857709044688876,0.12833123734690363
FL,25,20,82444,62663,0.10641972567657924,0.10254098333829705
FL,25,22,27208,21636,0.0351204198754108,0.0354048914911095
FL,25,23,601599,476095,0.7765513627104992,0.7790761607718515
FL,25,24,63455,50708,0.08190849173751075,0.08297796439874194
FL,26,19,24125,20822,0.03135649836621271,0.033428536108823355
FL,26,24,109350,88528,0.14212779673970402,0.14212666624925147
FL,26,25,610716,492926,0.7937788707241434,0.7913646426845578
FL,26,27,25187,20605,0.032736834169939874,0.03308015495736746
FL,27,24,15885,13633,0.020818780282904747,0.021612409736919285
FL,27,25,54337,45391,0.07121372768222822,0.07195840169944277
FL,27,26,69780,57151,0.09145322556758535,0.09060154249795893
FL,27,27,623011,514620,0.8165142664672816,0.815827646065679
FL,28,25,53216,44546,0.06898929950244112,0.07291005152445611
FL,28,26,718150,566426,0.9310107004975589,0.9270899484755439
GA,1,4,27775,23095,0.03639172299576926,0.03722574322538217
GA,1,5,682628,556174,0.8944017672423394,0.896470686842767
GA,1,11,28040,22262,0.03673893475432475,0.035883069741652215
GA,1,13,24780,18873,0.0324675750075666,0.030420500190198645
GA,2,6,62474,50399,0.08132136478894507,0.08436052117089371
GA,2,11,683270,530396,0.8894011735976965,0.887804976030424
GA,2,13,22492,16629,0.029277461613358396,0.027834502798682343
GA,3,4,552841,422532,0.7221827425755767,0.7185979472614563
GA,3,5,16364,13589,0.021376486909449075,0.023110740737591305
GA,3,6,196309,151874,0.25644077051497427,0.2582913120009524
GA,4,4,198425,145781,0.2617889117866689,0.2595699977743156
GA,4,6,17659,13099,0.023298124698202274,0.02332339194302248
GA,4,7,489093,364852,0.6452771789465908,0.6496363231693746
GA,4,10,52781,37893,0.0696357845685381,0.06747028711328734
GA,5,6,494989,379195,0.6467012278450913,0.6588611212949432
GA,5,7,193151,138910,0.2523510398402939,0.24135971824280533
GA,5,9,58132,42283,0.07594923478519897,0.07346780625196557
GA,5,11,19134,15143,0.024998497529415763,0.026311354210285805
GA,6,7,185954,138951,0.24100667209281829,0.23144381927024515
GA,6,9,562801,444136,0.7294212335336171,0.7397754036704277
GA,6,10,10195,7373,0.01321328404866947,0.012280842019701315
GA,6,14,12622,9906,0.01635881032489515,0.016499935039625827
GA,7,3,12941,9427,0.016888699801109817,0.01590289902747202
GA,7,9,143388,108269,0.18712903848864343,0.1826446350700507
GA,7,10,609923,475089,0.7959822617102468,0.8014524659024773
GA,8,2,671399,516902,0.8750286724150514,0.8748343507819997
GA,8,3,71439,55308,0.09310584813003722,0.09360640561083308
GA,8,8,24450,18647,0.031865479454911326,0.03155924360716721
GA,9,3,679127,518793,0.8852239562762895,0.8868650572504078
GA,9,13,88054,66181,0.11477604372371057,0.1131349427495923
GA,10,1,745725,574647,0.9758639777326743,0.9762863040578996
GA,10,12,18444,13958,0.024136022267325682,0.02371369594210039
GA,11,1,1784,1367,0.0023419664904503167,0.002354635289902628
GA,11,2,2776,2254,0.0036442258842433175,0.0038824783785226945
GA,11,8,691851,527444,0.9082353466281065,0.9085137204443319
GA,11,12,65342,49492,0.08577846099719988,0.08524916588724277
GA,12,1,7314,5478,0.009542497645035787,0.009317308967952404
GA,12,8,8877,7026,0.011581727043339169,0.011950239651119675
GA,12,10,101429,78296,0.13233333246354045,0.13317050437291006
GA,12,12,648846,497138,0.8465424428480846,0.8455619470080179
GA,13,11,47400,36045,0.06199806419546394,0.062248832996285274
GA,13,14,717140,543002,0.9380019358045361,0.9377511670037147
GA,14,5,84804,62488,0.11124024398242277,0.10921306054536621
GA,14,11,9715,7119,0.012743490522725782,0.012442193349482492
GA,14,13,667831,502559,0.8760162654948515,0.8783447461051513
HI,1,1,730890,588720,1,1
HI,2,1,3435,2786,0.0047419797040507685,0.004911977573454869
HI,2,2,720946,564399,0.9952580202959492,0.9950880224265451
ID,1,1,919703,692469,1,1
ID,2,1,35188,26817,0.03827266171635289,0.03921009575527356
ID,2,2,884215,657114,0.9617273382836471,0.9607899042447264
IL,1,1,516161,403633,0.6801391478511803,0.6804125970553827
IL,1,2,102100,79784,0.13453594323400161,0.1344935588603178
IL,1,3,76824,59340,0.10123006173368208,0.10003068012096733
IL,1,7,17655,14529,0.023263781369209584,0.024491839424966876
IL,1,11,18411,14136,0.02425995348561414,0.02382935109858433
IL,1,16,27754,21796,0.03657111232631225,0.036741973439780994
IL,2,1,20975,17331,0.027996903322254702,0.030022346562267224
IL,2,2,578405,444352,0.7720404703746713,0.769747258648466
IL,2,7,3916,3100,0.005226978470081021,0.005370104110728082
IL,2,15,87256,66675,0.11646711782057956,0.11550054567186932
IL,2,16,58638,45812,0.0782685300124134,0.07935974500666933
IL,3,4,327167,258595,0.43375374037644393,0.4387517221253232
IL,3,5,146482,117048,0.1942039245945412,0.19859243825798964
IL,3,6,116188,89746,0.15404053461033132,0.15226981207625537
IL,3,7,28478,21735,0.03775576087576183,0.03687723536956979
IL,3,8,120657,90958,0.15996547650771806,0.1543261824129436
IL,3,14,15297,11306,0.020280563035203623,0.019182609757918384
IL,4,1,9427,6930,0.012496354622338874,0.012283814611889952
IL,4,3,263039,197495,0.3486823616744877,0.3500709908766531
IL,4,4,356767,264752,0.4729274371006654,0.46928780463594355
IL,4,5,72442,55093,0.09602852673718816,0.09765543988641459
IL,4,6,14249,10138,0.01888835865213818,0.01797017496902458
IL,4,7,38456,29749,0.05097696121318169,0.0527317750200742
IL,5,4,539,431,7.146247490858372e-4,6.960571832778317e-4
IL,5,5,439631,367005,0.5828779092121626,0.5927064189069157
IL,5,6,102113,79303,0.13538492950538422,0.1280729067412573
IL,5,7,31119,29303,0.04125864112579252,0.04732381355357379
IL,5,8,8919,7098,0.011825117137470467,0.01146314126892355
IL,5,9,130306,102191,0.17276417913613934,0.1650366116388513
IL,5,10,41615,33871,0.05517459913396496,0.054701050707200556
IL,6,1,123762,99155,0.1636548282419027,0.1666389369257633
IL,6,3,313962,244417,0.41516295134600484,0.4107648534777297
IL,6,5,27396,20782,0.03622669053922178,0.03492602881540227
IL,6,6,176918,139319,0.23394486920784197,0.23413816805567458
IL,6,8,64559,50359,0.08536862733689658,0.0846328498274874
IL,6,11,49641,40997,0.06564203332813215,0.06889916289794279
IL,7,1,32912,24215,0.044124882856962824,0.04024571241475936
IL,7,3,22879,18540,0.03067371156066032,0.030813772792469073
IL,7,4,17276,14226,0.023161809559944388,0.023643836663735977
IL,7,5,41307,35871,0.05537999927602587,0.05961816849183701
IL,7,7,631509,508827,0.8466595967464066,0.8456785096371986
IL,8,5,4514,3671,0.006001063546929008,0.006273615779912467
IL,8,6,169676,130197,0.2255729859080032,0.22250230283227007
IL,8,8,502471,391316,0.6680018612071258,0.6687459091615982
IL,8,9,47863,38842,0.06363068332890189,0.06637967423681831
IL,8,10,4423,3692,0.0058800850837543205,0.006309504075030462
IL,8,14,23253,17431,0.030913320925285828,0.029788993914370527
IL,9,5,12212,10747,0.016184974162621085,0.017679476212410346
IL,9,6,109666,85002,0.14534403672764526,0.13983351977363953
IL,9,8,14455,11854,0.019157697471395986,0.0195005593209186
IL,9,9,533459,433533,0.7070111473810745,0.7131884582483385
IL,9,10,75024,58924,0.09943182947727516,0.09693360531683885
IL,9,14,9711,7820,0.012870314779987992,0.012864381127854181
IL,9,NA,0,0,0,0
IL,10,8,5123,4115,0.006795060549387874,0.007144729828509121
IL,10,9,34313,24734,0.04551218282864457,0.04294477462414207
IL,10,10,599441,456893,0.7950884034326794,0.7932872528644029
IL,10,14,115053,90207,0.15260435318928814,0.1566232426829459
IL,10,NA,0,0,0,0
IL,11,3,11878,9675,0.015762890456006432,0.016847974673184118
IL,11,6,43472,33672,0.05769021501124025,0.05863617604087397
IL,11,10,2514,1969,0.003336244031520473,0.0034288022874934916
IL,11,11,337729,256618,0.448188687558225,0.44687271986389276
IL,11,14,323182,246369,0.42888385783406896,0.4290251857630696
IL,11,16,34767,25950,0.04613810510893885,0.04518914137148609
IL,12,12,403531,315479,0.533306989419262,0.533095522544429
IL,12,15,353127,276308,0.4666930105807379,0.466904477455571
IL,13,12,268576,208222,0.3562450590788266,0.3493054052739208
IL,13,13,424088,340303,0.562519564721425,0.5708795292088783
IL,13,15,4099,3166,0.005437002923433629,0.005311162668196603
IL,13,18,57145,44412,0.07579837327631488,0.07450390284900428
IL,14,1,1937,1592,0.0025728965209444667,0.0028226449885640327
IL,14,3,42888,33861,0.05696767474975028,0.060036169571461497
IL,14,11,304252,225250,0.40413469916902217,0.3993723515540505
IL,14,14,249758,181606,0.33175089792361806,0.32199074484494955
IL,14,16,154013,121701,0.20457383163666504,0.21577808904097445
IL,15,12,2732,2164,0.0036295663518473987,0.0036605190020518527
IL,15,13,211623,167785,0.2811492386811867,0.2838170890754483
IL,15,15,236099,183258,0.3136665395698459,0.3099904765610067
IL,15,17,27091,21551,0.035991428271558525,0.03645464187302194
IL,15,18,275162,216415,0.3655632271255615,0.36607727348847124
IL,16,13,9453,7259,0.012472654631625892,0.012405472147929145
IL,16,14,15054,11276,0.019862831146143678,0.019270437242051117
IL,16,16,355972,277523,0.46968325553042756,0.47428073383520325
IL,16,17,108448,84967,0.1430904950270353,0.14520674362764785
IL,16,18,268971,204120,0.3548907636647676,0.34883661314716863
IL,17,13,47966,39846,0.06385394770648431,0.06775643325618924
IL,17,16,61433,47735,0.08178166971297274,0.0811713432084574
IL,17,17,538319,417716,0.7166283049536532,0.7103083439753638
IL,17,18,103465,82780,0.13773607762688986,0.1407638795599896
IN,1,1,726991,559836,0.9632936836567982,0.9632730595115807
IN,1,2,27702,21345,0.0367063163432018,0.03672694048841927
IN,2,1,5211,4067,0.006916708809346517,0.007126748173628403
IN,2,2,695520,526156,0.9231835177656283,0.9220017978961461
IN,2,3,40245,30758,0.05341833545042229,0.053898333003310164
IN,2,4,12417,9686,0.016481437974602896,0.016973120926915348
IN,3,2,8659,6819,0.01148064373278036,0.012096666897282109
IN,3,3,718669,535981,0.9528563056696534,0.9508115002598858
IN,3,5,9377,7395,0.012432613036410836,0.013118470700308138
IN,3,6,17521,13514,0.02323043756115541,0.02397336214252389
IN,4,4,71686,55855,0.09522000515377647,0.09733837786216307
IN,4,5,569257,427684,0.7561400339511667,0.7453239065007851
IN,4,6,111903,90284,0.14863996089505688,0.15733771563705184
IN,5,4,670845,515336,0.8888448706703518,0.8918347356871649
IN,5,5,36298,25468,0.04809351059572991,0.04407463683592979
IN,5,9,47595,37034,0.06306161873391826,0.06409062747690529
IN,6,5,189937,152730,0.2525042773788807,0.2648109842895808
IN,6,7,562276,424021,0.7474957226211193,0.7351890157104193
IN,7,6,367984,284305,0.48756457530351555,0.4976370096795085
IN,7,7,224990,165691,0.2981030528434333,0.29001942903152406
IN,7,9,161765,121314,0.21433237185305118,0.21234356128896745
IN,8,6,226132,174572,0.2996709519335384,0.2949060575243514
IN,8,9,528469,417386,0.7003290480664616,0.7050939424756486
IN,9,4,9922,7772,0.013157772594118123,0.013277707733256797
IN,9,8,715369,555417,0.9486658559646933,0.9488760416986992
IN,9,9,28788,22153,0.038176371441188524,0.03784625056804398
IA,1,1,56793,44256,0.07120629300487472,0.07156509843111762
IA,1,2,688388,535066,0.863091536440049,0.8652397631314258
IA,1,3,52403,39080,0.06570217055507634,0.06319513843745654
IA,2,1,683282,528058,0.856684332406791,0.8555342775579772
IA,2,4,114307,89168,0.14331566759320905,0.14446572244202285
IA,3,2,96965,73339,0.1215784319748831,0.12203681455276409
IA,3,3,691815,520801,0.867424152185879,0.8666179666465876
IA,3,4,8771,6818,0.010997415839237867,0.011345218800648298
IA,4,1,40105,30017,0.050279259570360245,0.0489261096269541
IA,4,3,114756,87856,0.14386851293495226,0.14320059590850784
IA,4,4,642784,495644,0.8058522274946874,0.807873294464538
KS,1,1,602775,459714,0.8205150892285913,0.8125701498710568
KS,1,2,131835,106027,0.17945768618215974,0.18740863945926933
KS,1,4,20,12,2.7224589249009706e-5,2.1210669673868278e-5
KS,2,1,95576,71764,0.13005395328584354,0.12927166251456837
KS,2,2,526327,402416,0.7161934698154158,0.7248897127036195
KS,2,3,112992,80961,0.15375257689874064,0.1458386247818122
KS,3,2,54845,41989,0.07470656101909856,0.0755052534853904
KS,3,3,679294,514118,0.9252934389809014,0.9244947465146096
KS,4,1,2422,1826,0.003298756769125162,0.0033060843902483184
KS,4,4,731794,550489,0.9967012432308748,0.9966939156097517
KY,1,1,652831,504276,0.8699761860658501,0.8676776001885822
KY,1,2,42208,33266,0.056247259798427776,0.057238819709590334
KY,1,6,55362,43637,0.0737765541357221,0.07508358010182749
KY,2,1,66308,51159,0.08821048766665514,0.08912655660936161
KY,2,2,652048,497135,0.867428848133968,0.8660828147539041
KY,2,3,7244,5684,0.009636797560735504,0.0099023700183274
KY,2,4,26102,20026,0.034723866638641375,0.03488825861840684
KY,3,3,749608,588653,0.9999799899416106,0.9999779161697805
KY,3,4,15,13,2.0010058389350382e-5,2.2083830219513273e-5
KY,4,2,31338,23938,0.04166849493204836,0.04195652212015571
KY,4,4,708185,536749,0.9416364504260856,0.9407687063025925
KY,4,5,3178,2494,0.00422561991492915,0.004371274382474239
KY,4,6,9378,7362,0.01246943472693693,0.012903497194777607
KY,5,4,39241,30956,0.052363643157004196,0.0529583344025593
KY,5,5,690203,538312,0.9210148466627702,0.920923469082262
KY,5,6,19950,15267,0.026621510180225624,0.026118196515178733
KY,6,2,53054,41091,0.07049082094024078,0.07024426768414953
KY,6,6,699583,543882,0.9295091790597593,0.9297557323158505
LA,1,1,760432,589491,0.9795998289250619,0.9799387923711557
LA,1,2,6641,5215,0.008555035116738033,0.008669141347731477
LA,1,5,2658,2032,0.003424075190526983,0.0033778897830470493
LA,1,6,6537,4821,0.00842106076767302,0.008014176498065859
LA,2,1,1429,1192,0.0018413358640426663,0.001986653422310518
LA,2,2,770550,595776,0.9928910777033426,0.9929533803107979
LA,2,6,4088,3036,0.00526758643261471,0.005059966266891554
LA,3,3,776275,586488,1,1
LA,4,3,3382,2461,0.004356377997586087,0.004163459342406889
LA,4,4,729205,555563,0.9392940915818341,0.9398878352887438
LA,4,5,43746,33071,0.05634953042057983,0.05594870536884934
LA,5,1,46442,35912,0.05982658252144531,0.06011493348555129
LA,5,5,691348,531368,0.8905944656353337,0.8894840715178887
LA,5,6,38487,30109,0.04957895184322091,0.050400994996560033
LA,6,1,4405,3303,0.005672620879623251,0.005560484366503763
LA,6,2,675,515,8.69243835129556e-4,8.669843925974684e-4
LA,6,3,6167,4621,0.007941669231472551,0.007779291025617284
LA,6,6,765290,585574,0.9855164660537746,0.9857932402152815
ME,1,1,667538,546214,0.9774732692752613,0.9780017905102955
ME,1,2,15384,12286,0.022526730724738698,0.021998209489704566
ME,2,1,38416,31456,0.056540930211336736,0.05702838184504655
ME,2,2,641021,520129,0.9434590697886632,0.9429716181549535
MD,1,1,650167,512793,0.8408781686497672,0.8432777773209779
MD,1,2,107500,83152,0.13903259182617692,0.13674179198973846
MD,1,7,15533,12150,0.020089239524055873,0.019980430689283745
MD,2,1,93911,73639,0.12202303223551454,0.12158632349930323
MD,2,2,343354,269584,0.4461361950164822,0.44511369565360964
MD,2,3,153285,122371,0.19917049649371052,0.20204837101173612
MD,2,7,91839,71785,0.1193307840133469,0.11852515966264456
MD,2,8,87228,68273,0.11333949224094582,0.11272645017270644
MD,3,2,121661,91928,0.15791085884577793,0.15524051573463477
MD,3,3,306964,237615,0.3984263558143972,0.40126485016844965
MD,3,4,148165,114909,0.1923119356316707,0.1940489559497775
MD,3,7,173984,132606,0.2258239112404454,0.2239342075266184
MD,3,8,19667,15107,0.025526938467708753,0.02551147062051962
MD,4,3,36230,27611,0.0464832824407893,0.04553430368516008
MD,4,4,519658,399791,0.6667239742372534,0.659309869421384
MD,4,5,223532,178976,0.28679274332195737,0.2951558268934559
MD,5,2,30200,23344,0.03937459582368525,0.039476443332093214
MD,5,3,33840,25968,0.044120408035546656,0.04391382284303447
MD,5,4,131105,101329,0.17093398627365083,0.17135488889640477
MD,5,5,571847,440699,0.7455710098671172,0.7452548449284675
MD,6,6,638192,492558,0.8186923848595172,0.8190911403898249
MD,6,8,141334,108789,0.1813076151404828,0.18090885961017517
MD,7,2,182183,137713,0.23709735563627277,0.22506279754268355
MD,7,3,163896,133607,0.21329821223364728,0.21835240820609034
MD,7,7,422310,340567,0.5496044321300799,0.5565847942512261
MD,8,3,79838,61329,0.10373434818142012,0.10249892201397873
MD,8,6,153404,118600,0.19931942118317808,0.19821572422276373
MD,8,8,536397,418409,0.6969462306354018,0.6992853537632575
MA,1,1,712241,569550,0.9135628439131382,0.912746235552792
MA,1,2,67389,54446,0.08643715608686171,0.08725376444720799
MA,2,1,18593,15612,0.023778829896894033,0.02489531275414364
MA,2,2,687170,553905,0.8788306642418475,0.8832717275867238
MA,2,4,31873,23661,0.040762794885371025,0.03773046343042484
MA,2,5,44278,33928,0.056627710975887376,0.05410249622870775
MA,3,2,3507,2715,0.00448328452045986,0.00443265306122449
MA,3,3,754480,589753,0.9645134031926303,0.9628620408163265
MA,3,6,24252,20032,0.031003312286909755,0.03270530612244898
MA,4,2,22195,17520,0.028335899458943267,0.028375870144762286
MA,4,4,696989,550173,0.8898315038517418,0.8910752057736474
MA,4,5,4401,3227,0.005618666074287421,0.005226537269243602
MA,4,8,3506,2836,0.004476038004192615,0.004593262998318827
MA,4,9,56191,43670,0.07173789261083492,0.07072912381402792
MA,5,3,14546,11261,0.018645012850010575,0.01786130642426511
MA,5,4,22146,16584,0.02838666675211977,0.026304227487790835
MA,5,5,740397,599993,0.9490383321263083,0.9516613822408397
MA,5,7,3066,2631,0.003929988271561421,0.004173083847104298
MA,6,3,28668,21808,0.03669175241898326,0.034943957954445305
MA,6,6,752652,602277,0.9633082475810167,0.9650560420455547
MA,7,5,3340,2963,0.004283391214687671,0.004536692394494724
MA,7,7,773559,648082,0.992052642108557,0.9922877760408134
MA,7,8,2857,2074,0.0036639666767552927,0.0031755315646918862
MA,8,4,25058,20209,0.03201657942112573,0.03167644228207065
MA,8,7,24760,21573,0.03163582514434803,0.0338144336360587
MA,8,8,732839,596200,0.9363475954345263,0.9345091240818707
MA,9,8,60158,47726,0.07722821593809213,0.07491837247268618
MA,9,9,718806,589314,0.9227717840619079,0.9250816275273138
MI,1,1,671739,548113,0.8672904460276349,0.8666544390280925
MI,1,4,62548,51101,0.08075648848456991,0.08079886535946885
MI,1,5,40239,33233,0.051953065487795116,0.052546695612438674
MI,2,1,31909,26352,0.04106623698702596,0.043313538274920654
MI,2,2,179577,140182,0.2311119633777041,0.23041053515691132
MI,2,3,232339,177874,0.29901558918576654,0.292363096050138
MI,2,4,327426,259554,0.42139063310395064,0.42661665579116403
MI,2,7,5762,4439,0.007415577345552777,0.007296174726865998
MI,3,2,388927,301337,0.5011836080910599,0.5041305860781349
MI,3,3,387090,296399,0.4988163919089401,0.4958694139218652
MI,4,2,190662,143035,0.24662648108863247,0.24123990582139798
MI,4,3,87726,67191,0.11347596626481089,0.11332296649103751
MI,4,6,494692,382690,0.6398975526465567,0.6454371276875646
MI,5,3,46584,36456,0.060086135843887487,0.060067719532389215
MI,5,6,225696,175649,0.2911128395033065,0.28941285023438207
MI,5,7,503007,394810,0.648801024652806,0.6505194302332287
MI,6,7,104231,81966,0.13469931054981552,0.13255149416774073
MI,6,11,231634,179886,0.2993441500119539,0.29090303393917244
MI,6,12,437940,356519,0.5659565394382305,0.5765454718930868
MI,7,4,147222,115080,0.18984653356183726,0.18824961231179946
MI,7,7,103413,81539,0.13335370783734957,0.13338273495213604
MI,7,8,478766,380460,0.6173809993565268,0.6223622480026697
MI,7,11,46078,34237,0.05941875924428643,0.05600540473339484
MI,8,4,160665,126646,0.20719418337133366,0.2088028041296943
MI,8,5,614767,479888,0.7928058166286663,0.7911971958703057
MI,9,5,13854,10832,0.017939298510496964,0.017910260204731205
MI,9,8,178791,137767,0.23151329002383877,0.2277919883331983
MI,9,10,554425,435977,0.7179150842126663,0.7208697851992335
MI,9,11,25201,20217,0.03263232725299798,0.03342796626283704
MI,10,8,82324,64086,0.10619464460319548,0.10331918900095442
MI,10,9,513271,410340,0.6620989192717404,0.661548481956303
MI,10,10,172612,139906,0.222662528475861,0.2255558851600588
MI,10,11,7011,5940,0.009043907649203192,0.009576443882683725
MI,11,9,192267,158723,0.2470361495319898,0.2535276284305927
MI,11,11,352352,282318,0.4527229392454018,0.45094543955991295
MI,11,14,233676,185017,0.3002409112226084,0.2955269320094943
MI,12,9,14873,11459,0.019185175056821553,0.01922322018714918
MI,12,11,95535,78430,0.12323375909725322,0.1315714424712549
MI,12,12,109976,79260,0.14186168305311686,0.1329638216278422
MI,12,13,412890,313669,0.5326004793391415,0.5262002140573258
