state,cd_2020,cd_2010,pop,vap,pop_overlap,vap_overlap
MI,12,14,141960,113284,0.18311890345366688,0.19004130165642794
MI,13,12,198124,156366,0.25542173645113797,0.2638015591970186
MI,13,13,261676,199175,0.3373530632714259,0.3360236595747553
MI,13,14,315874,237200,0.40722520027743614,0.40017478122822614
MN,1,1,643026,494666,0.901628333821754,0.9005946117181839
MN,1,2,70157,54600,0.09837166617824597,0.0994053882818161
MN,2,1,40258,30476,0.05570222045117443,0.05626220743689055
MN,2,2,661801,496726,0.9156884394855106,0.9170134286421084
MN,2,4,20677,14476,0.028609340063314958,0.026724363921001037
MN,3,3,671188,515984,0.9441516971683382,0.9426207496259543
MN,3,5,21781,17264,0.03063905808212241,0.031538583796285304
MN,3,6,17921,14145,0.02520924474953931,0.025840666577760404
MN,4,4,703942,542960,1,1
MN,5,5,714223,572519,1,1
MN,6,3,66356,48618,0.09297685386929491,0.0920087962665072
MN,6,6,647327,479788,0.9070231461307051,0.9079912037334928
MN,7,1,7442,5689,0.010421465810954442,0.010432024058385595
MN,7,6,25409,19412,0.03558170179932026,0.03559614185645652
MN,7,7,621057,474283,0.8697022698406253,0.8697014706421682
MN,7,8,60195,45956,0.08429456254910006,0.0842703634429897
MN,8,4,1866,1534,0.002614419377527202,0.0027321090492652337
MN,8,6,43695,33211,0.061220286549330705,0.059149982813003696
MN,8,7,52433,39272,0.07346294277700095,0.06994484131860773
MN,8,8,615740,487454,0.8627023512961411,0.8681730668191233
MS,1,1,739366,569313,0.9986843882540455,0.9986195404315032
MS,1,3,974,787,0.0013156117459545615,0.001380459568496755
MS,2,2,675833,519999,0.9105757985675097,0.9070308984158326
MS,2,3,66371,53299,0.08942420143249026,0.0929691015841674
MS,3,1,19181,14835,0.02597594303466619,0.02618845448398947
MS,3,2,2374,1836,0.0032149986322036147,0.003241119139373419
MS,3,3,679664,521597,0.9204375865029645,0.9207832351523731
MS,3,4,37195,28203,0.050371471830165736,0.04978719122426391
MS,4,4,740321,567730,1,1
MO,1,1,692678,547997,0.8982996995197763,0.8973098568717446
MO,1,2,78421,62714,0.10170030048022369,0.10269014312825543
MO,2,1,22066,17990,0.029012985237116005,0.030351599406127684
MO,2,2,547172,429044,0.7194368330537133,0.7238561209339992
MO,2,3,191318,145686,0.25155018170917065,0.24579227965987313
MO,3,2,107187,83396,0.13762142840635086,0.1371180159353903
MO,3,3,455520,354190,0.5848592932693418,0.5823520320417753
MO,3,4,137707,109727,0.17680720648542603,0.18041091340762833
MO,3,8,78440,60893,0.10071207183888123,0.10011903861520603
MO,4,3,16228,12903,0.021153041499222466,0.021960459939137717
MO,4,4,585613,450316,0.7633408979223667,0.7664222644309648
MO,4,5,107053,80878,0.13954255309442093,0.13765156002151285
MO,4,6,26758,19551,0.03487879494923557,0.03327512611563834
MO,4,7,31519,23908,0.04108471253475431,0.040690589492746225
MO,5,5,650646,508036,0.846525146758816,0.8512681824198767
MO,5,6,117962,88763,0.15347485324118407,0.1487318175801233
MO,6,3,59574,44385,0.07733980363214327,0.0753519309515887
MO,6,4,43549,33532,0.05653592352999978,0.05692691108862616
MO,6,5,29377,22456,0.038137634056828025,0.03812330655511718
MO,6,6,637789,488663,0.827986638781029,0.829597851404668
MO,7,4,9515,6473,0.012355393846845057,0.01086916368057118
MO,7,7,760594,589065,0.987644606153155,0.9891308363194288
MO,8,2,49425,38548,0.06433645263704608,0.06478154630062213
MO,8,3,77043,57969,0.10028676419860276,0.09741935917559315
MO,8,8,641759,498529,0.8353767831643512,0.8377990945237848
MT,1,0,542491,432307,1,1
MT,2,0,541734,417816,1,1
NE,1,1,583030,443053,0.8973502594948009,0.8998192452983468
NE,1,2,66694,49327,0.10264974050519914,0.10018075470165319
NE,2,1,54555,40893,0.08322705249154838,0.08222706598192706
NE,2,3,600941,456425,0.9167729475084516,0.9177729340180729
NE,3,1,22278,16618,0.033945669862437605,0.034163259180682075
NE,3,2,634006,469811,0.9660543301375624,0.9658367408193179
NV,1,1,397629,304605,0.5158171525233761,0.5086838897146007
NV,1,3,345233,273896,0.4478473728452973,0.45740051101351015
NV,1,4,28010,20309,0.0363354746313266,0.033915599271889245
NV,2,2,758820,596222,0.9762429787748653,0.9759332160248803
NV,2,4,18466,14703,0.023757021225134636,0.024066783975119695
NV,3,1,179499,144526,0.2320628628830513,0.23524873281528239
NV,3,3,506708,398992,0.6550906084476524,0.6494496658278451
NV,3,4,87286,70836,0.1128465286692963,0.11530160135687242
NV,4,1,125728,95276,0.16057974642479914,0.16169385154021218
NV,4,3,3695,3324,0.004719252378464883,0.005641193611399148
NV,4,4,653540,490637,0.834701001196736,0.8326649548483886
NH,1,1,688764,560816,1,1
NH,2,1,8973,7536,0.013027665459191451,0.013460411814297758
NH,2,2,679792,552328,0.9869723345408086,0.9865395881857022
NJ,1,1,739308,578567,0.9554943237039641,0.9544963367092909
NJ,1,2,34436,27582,0.0445056762960359,0.04550366329070905
NJ,2,1,13861,10494,0.017861307801838835,0.017075409067833013
NJ,2,2,695890,550545,0.8967250188457995,0.8958243839575116
NJ,2,3,66284,53529,0.08541367335236169,0.08710020697465537
NJ,3,2,2048,1697,0.0026334603772226253,0.0027642488312619113
NJ,3,3,432394,341443,0.5560021808343749,0.5561776156114089
NJ,3,4,232718,183487,0.2992449375324682,0.2988825723640273
NJ,3,6,41502,32004,0.05336614871850263,0.05213141991497125
NJ,3,12,69022,55279,0.08875327253743166,0.0900441432783307
NJ,4,3,257219,210770,0.3322156969362728,0.35715919739582364
NJ,4,4,495211,362203,0.6395984258375492,0.6137691928374982
NJ,4,6,21823,17156,0.028185877226178005,0.029071609766678132
NJ,5,5,603513,475031,0.7806473477317736,0.7781053797152157
NJ,5,9,150486,119610,0.19465445942467466,0.19592233868471098
NJ,5,11,19094,15856,0.02469819284355181,0.025972281600073383
NJ,6,4,69648,55132,0.08998530994466358,0.09017632241813602
NJ,6,6,693219,547249,0.8956398830480379,0.8951045176485982
NJ,6,12,11126,8999,0.014374807007298516,0.014719159933265726
NJ,7,5,80562,65349,0.10414689829382244,0.10731634419267642
NJ,7,7,558980,438572,0.7226239816325423,0.7202243906604613
NJ,7,10,44869,35955,0.05800460737749211,0.059045420059185005
NJ,7,11,57486,45328,0.07431529251158954,0.07443779169636318
NJ,7,12,31645,23734,0.04090922018455365,0.03897605339131406
NJ,8,8,732679,579977,0.9348471818532119,0.9347351693549427
NJ,8,10,51063,40495,0.0651528181467881,0.06526483064505731
NJ,9,5,63167,50208,0.08209519700144001,0.0837928410259149
NJ,9,8,31961,24836,0.04153821760354338,0.04144915152405239
NJ,9,9,640771,496598,0.832780114265514,0.8287794229562477
NJ,9,11,33537,27550,0.043586471129502646,0.04597858449378497
NJ,10,7,68686,54814,0.08951135344773661,0.09235751426289558
NJ,10,8,19495,14328,0.02540581538397381,0.024141614630546353
NJ,10,10,623858,480474,0.8130095498238078,0.8095629639863993
NJ,10,11,55305,43882,0.07207328134448175,0.07393790712015878
NJ,11,7,40170,29831,0.05202896110456306,0.04904405925862599
NJ,11,8,38222,30732,0.04950587381973137,0.05052536050203124
NJ,11,10,97302,74901,0.1260274327457355,0.12314200269955232
NJ,11,11,596376,472785,0.77243773232997,0.7772885775397904
NJ,12,6,8480,6758,0.010955251415268622,0.011182669014177731
NJ,12,7,91242,69449,0.11787488792829477,0.11491938152791199
NJ,12,12,674336,528121,0.8711698606564366,0.8738979494579103
NM,1,1,526603,426917,0.7485313035258665,0.7595252666861181
NM,1,2,55518,43613,0.07891516172363063,0.07759160552515282
NM,1,3,121394,91554,0.17255353475050283,0.1628831277887291
NM,2,1,167918,123810,0.2372718499144415,0.23107847821542687
NM,2,2,516962,395908,0.7304787460276415,0.7389210738495535
NM,2,3,22823,16074,0.03224940405791695,0.03000044793501956
NM,3,2,141554,102622,0.20041511870242842,0.1896498513249543
NM,3,3,564750,438491,0.7995848812975715,0.8103501486750457
NY,1,1,536079,433080,0.6900977837737636,0.6931797628898816
NY,1,3,240737,191693,0.3099022162262363,0.3068202371101184
NY,2,1,204240,161682,0.2628527450634674,0.2642057013996127
NY,2,2,572773,450273,0.7371472549365325,0.7357942986003873
NY,3,2,124151,99243,0.15989835620919662,0.15973134270704573
NY,3,3,498460,397859,0.6419838312702769,0.6403529949526164
NY,3,4,94052,75004,0.12113281566952631,0.12071873712402142
NY,3,5,19504,16042,0.02511987450366224,0.025819556036258757
NY,3,6,40270,33164,0.0518651223473379,0.053377369180057685
NY,4,2,31232,24927,0.0401868834191791,0.040878744594353034
NY,4,4,657403,515045,0.8458945222982389,0.8446420752436539
NY,4,5,88534,69807,0.11391859428258204,0.11447918016199311
NY,5,5,670719,530799,0.8655566725470029,0.8630583345934529
NY,5,6,48570,39382,0.06267913624872402,0.06403358584503618
NY,5,7,14017,10992,0.018088808993172015,0.017872560449155396
NY,5,8,41593,33848,0.05367538221110106,0.05503551911235551
NY,6,6,626394,513558,0.8067004168764786,0.8082245461627441
NY,6,14,150095,121857,0.19329958312352138,0.19177545383725597
NY,7,6,54013,43959,0.06927967759354674,0.06962820291475737
NY,7,7,377066,291646,0.4836430287428637,0.46194833520501666
NY,7,8,123586,101658,0.15851736128480307,0.1610196740578358
NY,7,12,158821,138516,0.2037114708511782,0.2194003538511006
NY,7,14,66151,55560,0.08484846152760836,0.0880034339712896
NY,8,7,17491,10560,0.022487612592343078,0.017269773154333878
NY,8,8,576611,457736,0.7413301003077888,0.7485792504329709
NY,8,9,117631,91353,0.15123436949573543,0.14939825634165368
NY,8,11,66073,51824,0.08494791760413264,0.08475272007104157
NY,9,8,46411,37575,0.0595295204135295,0.06236379961926133
NY,9,9,557672,443210,0.7153034131575234,0.7356023853427229
NY,9,10,146038,99923,0.1873170606569783,0.1658437245337445
NY,9,11,29509,21805,0.03785000577196875,0.03619009050427128
NY,10,7,353686,283912,0.4556734687567236,0.4479463812384823
NY,10,8,16199,14071,0.02087007831915927,0.022200729558478276
NY,10,9,80539,65028,0.10376290127457057,0.10259889430237548
NY,10,10,219397,172909,0.28266143422363027,0.27280974680029285
NY,10,12,106362,97888,0.1370321174259163,0.15444424810037108
NY,11,7,573,478,7.403052951854316e-4,7.836014190070884e-4
NY,11,10,102778,81031,0.13278725589627974,0.13283683385682718
NY,11,11,670654,528495,0.8664724388085349,0.8663795647241658
NY,12,10,305478,266714,0.39248935833968257,0.3903076493064244
NY,12,12,472797,416596,0.607466957211082,0.6096440586938039
NY,12,13,34,33,4.36844492354579e-5,4.8291999771710544e-5
NY,13,10,30112,27445,0.03877963656969182,0.0434447430990214
NY,13,12,1302,1275,0.0016767762624116216,0.0020182928566679645
NY,13,13,683446,556921,0.880173601720563,0.88159190276735655
NY,13,15,60809,45329,0.07831266339553633,0.07175466423521738
NY,13,16,821,752,0.0010573220517971899,0.0011903970417367132
NY,14,12,72406,63262,0.09329491894064924,0.10319711722763168
NY,14,14,447239,354198,0.57626614164706,0.577790972903049
NY,14,15,212243,158499,0.2734744838924981,0.2585539483965476
NY,14,16,44210,37062,0.0569644555197926,0.06045796147277173
NY,15,13,52868,39804,0.06783505974766507,0.06770493141737427
NY,15,14,86540,67856,0.11103968507533736,0.1154202046592641
NY,15,15,494283,364448,0.6342157228806676,0.6199107337252341
NY,15,16,145670,115796,0.18690953229632995,0.19696413019812758
NY,16,16,579624,447681,0.7483132663890086,0.743699384515711
NY,16,17,194950,154284,0.2516867336109913,0.25630061548428895
NY,17,17,568862,420008,0.7316327213050658,0.717066366642708
NY,17,18,196256,155337,0.25241150112408106,0.26520194423720106
NY,17,19,12406,10386,0.01595577757085312,0.017731689120090963
NY,18,18,552201,421598,0.7109524067021499,0.6968838433260163
NY,18,19,224505,183378,0.2890475932978501,0.3031161566739838
NY,19,19,332726,272221,0.427940105928443,0.42825881072169103
NY,19,22,300959,243483,0.38708254341445597,0.3830481116848057
NY,19,23,143821,119942,0.18497735065710103,0.1886930775935033
NY,20,20,683710,549880,0.8788746661044967,0.8798558641590103
NY,20,21,94228,75086,0.12112533389550324,0.12014413584098975
NY,21,19,129036,103889,0.1665068732668438,0.16750805784557637
NY,21,20,62442,49241,0.08057458523612217,0.07939497229133041
NY,21,21,532236,426526,0.6867924625689875,0.6877199884553928
NY,21,22,51245,40547,0.06612607892804652,0.06537698140770039
NY,22,22,300141,237322,0.3864524494081686,0.38582167684374125
NY,22,24,476516,377786,0.6135475505918314,0.6141783231562588
NY,23,23,446785,352834,0.5756166377860948,0.5714984515309759
NY,23,26,47588,37738,0.06131012580763607,0.0611256527542016
NY,23,27,281812,226812,0.36307323640626915,0.36737589571482254
NY,24,21,78715,61572,0.1013471321137086,0.09963235770042331
NY,24,22,44306,34644,0.05704485848224575,0.056058978109749
NY,24,23,102739,81741,0.13227851116344164,0.13226870250747583
NY,24,24,240750,191106,0.30997042566696753,0.30923701277686444
NY,24,27,310177,248929,0.3993590725736365,0.40280294890548746
NY,25,25,733041,584249,0.9434453520862104,0.9437207131100275
NY,25,27,43942,34842,0.05655464791378962,0.05627928688997256
NY,26,26,694863,553343,0.891778364143185,0.8900611396980171
NY,26,27,84325,68348,0.10822163585681505,0.10993886030198281
NC,1,1,391754,311045,0.5254218420357324,0.5290780745024664
NC,1,2,189449,147538,0.2540896648198294,0.2509576458581391
NC,1,3,164396,129317,0.22048849314443822,0.21996427963939447
NC,2,2,208595,154070,0.2795400210129079,0.2682613419509409
NC,2,4,537613,420258,0.720459978987092,0.731738658049059
NC,3,3,591322,467469,0.7928141239817015,0.7988997523673781
NC,3,7,154530,117672,0.20718587601829855,0.20110024763262188
NC,4,1,347662,276298,0.4666397327366707,0.4665470037266619
NC,4,4,186859,150989,0.25080634012184694,0.2549546704850739
NC,4,6,210512,164932,0.2825539271414823,0.2784983257882641
NC,5,5,619868,494591,0.8296677410028803,0.8293413776103936
NC,5,11,84548,67991,0.11316400937991884,0.11400884691615551
NC,5,13,42712,33784,0.0571682496172008,0.05664977547345087
NC,6,5,91141,70039,0.12212839286479997,0.11968775472887876
NC,6,6,301024,233802,0.403370352900819,0.3995379207458889
NC,6,13,354107,281340,0.47450125423438105,0.4807743245252324
NC,7,7,480195,393371,0.6430362016278279,0.6613822799026853
NC,7,8,47250,35495,0.06327317137186948,0.0596784308582631
NC,7,9,219317,165905,0.29369062700030263,0.27893928923905165
NC,8,8,227850,176733,0.3054744070498425,0.309988827050815
NC,8,9,296041,219222,0.39689685730718643,0.3845143275094847
NC,8,13,221998,174172,0.297628735642971,0.3054968454397003
NC,9,2,57953,39186,0.07807988661150835,0.06896891593874357
NC,9,6,283741,221495,0.3822833176373266,0.3898399947902825
NC,9,8,356736,273017,0.48062924145847563,0.48052076054835796
NC,9,9,43797,34471,0.05900755429268943,0.060670328722615983
NC,10,5,49749,39762,0.06680892665776758,0.06798352474109941
NC,10,10,419654,330653,0.5635617461182898,0.5653376692877305
NC,10,11,98577,78709,0.13238102400335192,0.1345735941061112
NC,10,13,176666,135753,0.23724830322059073,0.2321052118650588
NC,11,10,160082,133199,0.21475409836065573,0.21849261925734917
NC,11,11,585338,476428,0.7852459016393443,0.7815073807426508
NC,12,8,180016,133222,0.24077898453801294,0.23532258776771914
NC,12,9,31796,25120,0.042528489647423895,0.04437182601015677
NC,12,12,535828,407783,0.7166925258145631,0.720305586222124
NC,13,2,454676,336195,0.610000402484672,0.6008396152567635
NC,13,4,150489,116297,0.20189838603646512,0.20784320033169987
NC,13,7,140205,107050,0.18810121147886286,0.19131718441153658
NC,14,9,177777,135722,0.23851735176603492,0.23371090669265712
NC,14,10,197484,153604,0.2649575631052591,0.2645033974714409
NC,14,12,370081,291400,0.496525085128706,0.5017856958359019
ND,1,1,779094,596093,1,1
OH,1,1,546030,417469,0.6946778640210988,0.6875675266153684
OH,1,2,239989,189699,0.3053221359789013,0.3124324733846316
OH,2,2,430053,331597,0.547066051992856,0.5442931593417867
OH,2,6,178193,138603,0.22667750487210409,0.22750707866551767
OH,2,15,177862,139025,0.22625644313503998,0.22819976199269565
OH,3,3,537881,413104,0.6838049834731756,0.6709021931192184
OH,3,12,162382,131625,0.20643529112636663,0.21376578578110383
OH,3,15,86337,71015,0.10975972540045767,0.11533202109967779
OH,4,4,369376,283204,0.4698938026979305,0.47205308522004663
OH,4,5,31696,24407,0.04032139058930089,0.04068233376282001
OH,4,7,100790,77992,0.1282178494919118,0.12999944994591134
OH,4,12,284222,214338,0.3615669572208568,0.357265131071222
OH,5,4,244069,193833,0.31081377076069266,0.31710349588800857
OH,5,5,295400,229545,0.37618209556604326,0.37552698438146714
OH,5,7,120692,93136,0.15369725618841196,0.1523669921686481
OH,5,8,17846,12691,0.02272628868473801,0.02076199855708118
OH,5,9,107251,82056,0.1365805888001141,0.134240529004795
OH,6,6,428478,343313,0.545162373849184,0.5465688303583369
OH,6,7,144304,114054,0.18360128453720526,0.18157879654335768
OH,6,13,203405,162867,0.25879684056776137,0.259291159070502
OH,6,16,9777,7890,0.012439501045849429,0.012561214027803427
OH,7,7,71148,54676,0.09075011575269866,0.08790014533201292
OH,7,9,113277,90788,0.14448615368131848,0.1459557830566023
OH,7,11,37741,30838,0.048139092014147976,0.04957686520134271
OH,7,14,50308,39124,0.0641684491944505,0.06289789461499878
OH,7,16,511525,406598,0.6524561893573844,0.6536693117950433
OH,8,1,222492,171462,0.2825528456317029,0.2836830384471571
OH,8,2,64465,49149,0.08186707474267717,0.08131677955838217
OH,8,8,500478,383803,0.6355800796256199,0.6350001819944607
OH,9,4,69794,54639,0.0885628615623172,0.08889087729287835
OH,9,5,403641,314276,0.5121873227480196,0.5112880790661731
OH,9,9,314638,245760,0.3992498156896633,0.39982104364094845
OH,10,8,81295,62816,0.10335380195023965,0.10197286719144426
OH,10,10,705275,553191,0.8966461980497603,0.8980271328085557
OH,11,9,169754,135181,0.2155967730464027,0.2170079832276769
OH,11,11,560468,441095,0.7118247122057284,0.7080960812674277
OH,11,14,57146,46655,0.07257851474786885,0.0748959355048954
OH,12,6,80655,62622,0.10232899810071899,0.10355690569544791
OH,12,7,154590,114953,0.19613216559903476,0.19009576475374187
OH,12,12,286335,219417,0.36328031332427463,0.36284605373475926
OH,12,15,266613,207719,0.33825852297597164,0.343501275816051
OH,13,7,143946,111619,0.18292027402587005,0.17955944642044183
OH,13,11,94152,72699,0.11964423909024022,0.11694955334951668
OH,13,13,224922,181109,0.2858210292362882,0.291346740086901
OH,13,14,136095,107351,0.17294356698727845,0.17269359278152333
OH,13,16,187818,148849,0.23867089066032304,0.2394506673616172
OH,14,13,272275,221672,0.34592789098014703,0.3520665278552041
OH,14,14,484217,383492,0.6152021507179647,0.6090742037796741
OH,14,16,30594,24467,0.03886995830188823,0.038859268365121796
OH,15,3,271157,201380,0.34421357828165505,0.3355891474289219
OH,15,4,32655,24660,0.04145308584616088,0.04109458921242037
OH,15,8,146239,112955,0.1856394984246431,0.18823354924934885
OH,15,10,25010,19201,0.03174832880148472,0.0319974536686003
OH,15,12,80875,61177,0.10266477776169838,0.10194824348127497
OH,15,15,231822,180706,0.2942807308843579,0.3011370169594337
OK,1,1,758223,571875,0.9594856745870554,0.9583801176450872
OK,1,3,32016,24835,0.04051432541294469,0.04161988235491277
OK,2,1,70429,54137,0.08886581235836534,0.08877974384624215
OK,2,2,722103,555653,0.9111341876416347,0.9112202561537579
OK,3,3,597770,455456,0.7470294777779444,0.7571801913831053
OK,3,4,21541,16011,0.026919654684602272,0.026617745828872382
OK,3,5,180885,130049,0.22605086753745332,0.21620206278802226
OK,4,4,763110,584210,0.9616140690447748,0.9624990938626493
OK,4,5,30462,22762,0.03838593095522524,0.03750090613735065
OK,5,3,155405,114341,0.19852097688595247,0.19194070940558325
OK,5,4,13901,10420,0.01775773044426901,0.017491732554430848
OK,5,5,613508,470949,0.7837212926697785,0.7905675580399859
OR,1,1,575913,451174,0.8154993776629864,0.7985225066414636
OR,1,3,102906,91442,0.145716069888659,0.16184109689899842
OR,1,5,27390,22395,0.03878455244835453,0.039636396459537954
OR,2,2,649114,511380,0.919152828695188,0.9152296664847113
OR,2,4,57095,47365,0.08084717130481203,0.08477033351528873
OR,2,5,0,0,0,0
OR,3,2,23977,18372,0.03395170551493963,0.03264380723593733
OR,3,3,679374,542099,0.9620013338827458,0.9632144164377525
OR,3,5,2858,2331,0.004046960602314612,0.004141776326310141
OR,4,4,644540,530094,0.9126772848792424,0.9120226279142989
OR,4,5,61668,51135,0.08732271512075762,0.08797737208570117
OR,5,2,173982,138139,0.24636049668016125,0.2477967384733501
OR,5,3,79386,63963,0.11241148158689566,0.1147382186274035
OR,5,4,127553,99509,0.18061650304654855,0.17850140545931703
OR,5,5,325288,255858,0.46061151868639455,0.4589636374399294
OR,6,1,285843,224291,0.4047552293079132,0.4112443068889394
OR,6,4,0,0,0,0
OR,6,5,420369,321105,0.5952447706920868,0.5887556931110606
PA,1,1,713873,569370,0.9326101923426137,0.9344075045377114
PA,1,4,51584,39968,0.06738980765738638,0.06559249546228858
PA,2,2,733054,562838,0.9584096539912272,0.9497916775651335
PA,2,3,31811,29753,0.04159034600877279,0.050208322434866545
PA,3,3,720265,593624,0.9416902874236466,0.9432110142762944
PA,3,5,44599,35741,0.058309712576353444,0.05678898572370564
PA,4,1,18773,14725,0.024500156608895384,0.024288018790431923
