state,cd_2020,cd_2010,pop,vap,pop_overlap,vap_overlap
PA,4,4,624234,492647,0.8146716433493423,0.8125921625161233
PA,4,9,123233,98894,0.16082820004176238,0.1631198186934448
PA,5,4,78766,60496,0.1029380053556096,0.10172506856386655
PA,5,5,686413,534205,0.8970619946443904,0.8982749314361335
PA,6,6,752942,578641,0.9861741615564154,0.9859143170650255
PA,6,9,10556,8267,0.013825838443584659,0.014085682934974477
PA,7,7,695579,550325,0.9059365642920496,0.9043158043493265
PA,7,8,7473,5939,0.009732990709832365,0.009759199676610457
PA,7,9,64749,52290,0.084330444998118,0.08592499597406311
PA,8,7,50203,40386,0.06593390717796101,0.06589469184368407
PA,8,8,703907,566419,0.9244734139377526,0.924181782286131
PA,8,9,7304,6082,0.00959267888428634,0.00992352587018488
PA,9,8,1706,1390,0.002237309563121375,0.00228388154705864
PA,9,9,500393,400208,0.6562333201752603,0.6575738605649238
PA,9,12,260424,207015,0.34152937026161834,0.3401422578880175
PA,10,10,735826,577849,0.9617131953157675,0.9615543977648835
PA,10,11,8748,6771,0.011433500627352572,0.011267104083014812
PA,10,13,20546,16333,0.026853304056879967,0.027178498152101747
PA,11,10,23660,18802,0.03098874529635116,0.03182135899983245
PA,11,11,739843,572059,0.9690112547036488,0.9681786410001676
PA,12,14,111232,89173,0.1454343863833081,0.14162402365773785
PA,12,18,653594,540473,0.8545656136166919,0.8583759763422621
PA,13,12,115494,90317,0.15078096849493192,0.14826604066288548
PA,13,13,562463,446872,0.7343127425023369,0.7335932562319935
PA,13,15,88015,71966,0.11490628900273117,0.11814070310512102
PA,14,13,111804,92007,0.14620960581051232,0.1473453432004497
PA,14,14,578357,471061,0.7563356318892926,0.7543843915500672
PA,14,15,74522,61363,0.09745476230019498,0.09827026524948312
PA,15,12,310864,253577,0.4055428432771761,0.4069035458056731
PA,15,15,455674,369610,0.594457156722824,0.5930964541943269
PA,16,15,56114,45141,0.07334990810673736,0.07396926263422404
PA,16,16,688028,548756,0.8993618450807693,0.8992064129307336
PA,16,17,20876,16370,0.0272882468124933,0.026824324435042367
PA,17,17,716180,575500,0.935939539910533,0.934518735030244
PA,17,18,49019,40325,0.06406046008946692,0.06548126496975602
RI,1,1,546903,439942,0.9979508271505366,0.9981327918505326
RI,1,2,1123,823,0.0020491728494633466,0.0018672081494674033
RI,2,1,7404,5319,0.013477672826033535,0.011903882693379346
RI,2,2,541949,441510,0.9865223271739665,0.9880961173066206
SC,1,1,671287,522544,0.923287147450974,0.9207758888043079
SC,1,6,55775,44960,0.07671285254902609,0.07922411119569202
SC,2,2,711407,548105,0.9705402857567725,0.9709239193012104
SC,2,6,21594,16414,0.0294597142432275,0.02907608069878959
SC,3,3,694955,549165,0.9499812725378856,0.9508115829113102
SC,3,4,4822,3462,0.006591519877082234,0.005994026749772756
SC,3,5,31769,24948,0.04342720758503225,0.043194390338917026
SC,4,3,16923,12246,0.023138545510728394,0.021653104743313636
SC,4,4,714454,553308,0.9768614544892716,0.9783468952566864
SC,5,4,35997,27467,0.049218926254332655,0.04880185207888037
SC,5,5,695368,535360,0.9507810737456673,0.9511981479211197
SC,6,1,139441,112388,0.19034105257410402,0.19129514170798503
SC,6,2,15230,12629,0.020789396452288812,0.021495767738816805
SC,6,5,9164,7098,0.012509128633537404,0.012081475921301899
SC,6,6,568750,455396,0.7763604223400697,0.7751276146318963
SC,7,6,3190,2421,0.004360967834102768,0.004110565903186919
SC,7,7,728299,586549,0.9956390321658972,0.9958894340968131
SD,1,1,886667,669255,1,1
TN,1,1,728569,584810,0.9455893117644311,0.9453506773981316
TN,1,2,41923,33807,0.05441068823556896,0.05464932260186836
TN,2,2,730164,579977,0.9540449607034828,0.9546585067561228
TN,2,3,35171,27546,0.04595503929651721,0.045341493243877186
TN,3,3,689651,545914,0.8980555721946303,0.8992974161717829
TN,3,4,78287,61131,0.1019444278053697,0.10070258382821702
TN,4,4,635963,485897,0.8276920754284792,0.8265916112086447
TN,4,6,57889,44600,0.0753412801601339,0.07587201785544169
TN,4,7,74505,57335,0.09696664441138689,0.09753637093591366
TN,5,4,107671,82705,0.14235115868298306,0.14410620351026368
TN,5,5,334429,260843,0.44214649856685034,0.45449603339855765
TN,5,6,106015,81107,0.14016177139412145,0.14132182876618046
TN,5,7,208261,149262,0.2753405713560451,0.2600759343249982
TN,6,3,15817,11960,0.020056859681869828,0.019326950268654306
TN,6,4,5573,4349,0.00706688240545366,0.0070278350098977906
TN,6,5,203750,162765,0.25836664096737544,0.2630226639195249
TN,6,6,563468,439751,0.7145096169453011,0.710622550801923
TN,7,5,259009,212722,0.3416955690616627,0.36024413457207016
TN,7,6,86886,66511,0.11462366641117346,0.11263619952107896
TN,7,7,412116,311261,0.5436807645271639,0.5271196659068509
TN,8,7,128715,101820,0.16936184210526317,0.17225686608221366
TN,8,8,626599,485542,0.8244723684210526,0.8214294173177193
TN,8,9,4686,3732,0.00616578947368421,0.006313716600066995
TN,9,8,89704,69593,0.11563921657602005,0.11812922872186934
TN,9,9,686019,519533,0.88436078342398,0.8818707712781306
TX,1,1,555174,422805,0.7309681963910705,0.7295351252859957
TX,1,4,204331,156749,0.2690318036089295,0.2704648747140042
TX,2,2,263340,193268,0.34240109842958893,0.345458867858426
TX,2,8,390429,283947,0.5076453195821599,0.5075439759908339
TX,2,18,41090,30209,0.05342622136580774,0.053997386733112523
TX,2,36,74239,52029,0.09652736062244344,0.09299976941762758
TX,3,3,560426,409852,0.7304289572189725,0.7323415158868285
TX,3,4,141864,104412,0.18489786981137976,0.18656793758911883
TX,3,32,64966,45382,0.08467317296964767,0.0810905465240527
TX,4,3,294879,223348,0.38233162402027837,0.38456028705827255
TX,4,4,426913,323327,0.5535231081405224,0.5567039952616101
TX,4,26,49473,34113,0.06414526783919924,0.05873571768011736
TX,5,1,16141,13321,0.021103760263584542,0.023284797846492684
TX,5,4,14148,10501,0.018497986506981853,0.018355503504693317
TX,5,5,477221,354836,0.6239487997489671,0.6202450663357164
TX,5,32,257330,193432,0.3364494534804665,0.3381146323130976
TX,6,5,108334,85268,0.1408162177689909,0.1485419827779936
TX,6,6,358697,262534,0.4662465603142479,0.45735001297834793
TX,6,17,12336,9525,0.01603475236212336,0.016593122695036697
TX,6,24,65772,52182,0.08549268258443397,0.09090418146691914
TX,6,25,83796,63052,0.10892089080224455,0.1098403750307038
TX,6,33,140394,101472,0.18248889616795935,0.17677032505099882
TX,7,2,98941,87140,0.12840708814498147,0.14575489292518395
TX,7,7,262258,203220,0.3403622979626904,0.3399163339483117
TX,7,9,257960,194528,0.3347842902121408,0.3253776429991988
TX,7,18,8179,7585,0.010614826754710418,0.012687065215027774
TX,7,22,143188,105380,0.18583149692547687,0.17626406491227778
TX,8,2,14333,10401,0.01900033803713106,0.018691269680104518
TX,8,7,231040,167313,0.30627489709752037,0.3006722818947531
TX,8,8,312883,236406,0.41476890853775744,0.42483687145416676
TX,8,10,145976,101679,0.19351101271947557,0.18272373904464448
TX,8,36,50123,40664,0.06644484360811555,0.07307583792633113
TX,9,2,4379,3639,0.0057209149805927855,0.006444255156378112
TX,9,7,51091,38627,0.06674749195557571,0.06840402416197235
TX,9,9,505594,375097,0.6605298672523017,0.6642541292640728
TX,9,14,6806,4712,0.008891652742159055,0.008344416129940552
TX,9,18,27980,20034,0.03655428206371001,0.035477935642450976
TX,9,22,133111,95902,0.1739019671115977,0.16983153558861602
TX,9,29,36476,26678,0.04765382389406313,0.04724370405656919
TX,10,8,42723,33746,0.05522878520717096,0.05663287311222358
TX,10,10,286076,217658,0.36981555501548674,0.36527582219701177
TX,10,17,277823,219665,0.3591467545025363,0.36864398957495975
TX,10,21,601,376,7.769234349064847e-4,6.310069427545803e-4
TX,10,25,117248,88360,0.15156858385343683,0.14828663154732635
TX,10,31,49093,36068,0.06346339798646265,0.060529676625723935
TX,11,11,570685,427190,0.7425669785174294,0.7506980847261346
TX,11,25,67519,47208,0.08785473566419008,0.08295829767492537
TX,11,31,130326,94659,0.16957828581838055,0.16634361759894
TX,12,6,32465,22953,0.04245289187033332,0.039644678116925285
TX,12,12,718405,546030,0.939423064349509,0.943109118293239
TX,12,24,9198,6679,0.012027774508650111,0.011536043442815492
TX,12,26,71,52,9.284322571365057e-5,8.981498113885396e-5
TX,12,33,4591,3254,0.006003426045793941,0.005620345165881361
TX,13,13,627197,474895,0.8210448736158219,0.8145586088722473
TX,13,26,136704,108114,0.17895512638417804,0.18544139112775274
TX,14,14,682954,521442,0.8895386851654549,0.8899572977788701
TX,14,36,84808,64476,0.11046131483454508,0.11004270222112993
TX,15,15,527747,380908,0.6875797186607134,0.6900532248305248
TX,15,28,186725,132972,0.24327627246942515,0.24089217714556937
TX,15,34,53071,38118,0.06914400886986136,0.06905459802390589
TX,16,16,702516,528403,0.9376331341992729,0.9397372876533022
TX,16,23,46728,33885,0.06236686580072713,0.06026271234669778
TX,17,1,151048,115061,0.19680880172407053,0.19471337310149342
TX,17,8,106495,89366,0.138758231420508,0.15123069763506367
TX,17,10,2964,2388,0.0038619596969847007,0.004041121969793121
TX,17,17,419644,318248,0.5467774004998137,0.5385590387951094
TX,17,31,87335,65862,0.11379360665862309,0.11145576849854043
TX,18,2,151002,110729,0.19636840305186268,0.19165456518616086
TX,18,18,613019,463449,0.7971918389852439,0.8021576694539015
TX,18,29,4952,3575,0.006439757962893366,0.006187765359937552
TX,19,11,48886,36065,0.06356888731691078,0.06215820741693137
TX,19,13,9090,6829,0.011820177263648469,0.01176981556773116
TX,19,19,711048,537319,0.9246109354194407,0.9260719770153375
TX,20,20,637239,480804,0.8308081631163047,0.8366173655820428
TX,20,21,20470,16571,0.02668801360084797,0.02883417435183574
TX,20,23,102433,72199,0.13354828027238203,0.12562902383852445
TX,20,35,6869,5126,0.0089555430104653,0.008919436227597007
TX,21,20,12096,9555,0.01587534911068646,0.015927734261048147
TX,21,21,602530,478527,0.79078820268369,0.7976819353989102
TX,21,23,4466,3738,0.005861384683227988,0.006231069666959495
TX,21,25,63811,48317,0.08374850381134373,0.08054215973742158
TX,21,28,9476,7706,0.012436740093656161,0.012845538484106439
TX,21,35,69557,52054,0.09128981961739568,0.08677156245155418
TX,22,7,27610,20584,0.036184969280127495,0.03714383672880163
TX,22,9,7284,5993,0.009546226593134685,0.010814371041377195
TX,22,10,54111,41091,0.07091651114512781,0.07414872692495082
TX,22,14,12915,9516,0.01692607309861813,0.017171626035332118
TX,22,22,583279,418525,0.764430738744784,0.7552285399787069
TX,22,27,77825,58461,0.10199548113820797,0.10549289929083133
TX,23,16,54846,39078,0.06968960767670812,0.06721940311344285
TX,23,20,93151,71472,0.11836153310529553,0.12294142943149566
TX,23,21,2105,1727,0.002674700509781399,0.0029706717123935667
TX,23,23,635454,467793,0.8074342697114627,0.8046667240044724
TX,23,28,1448,1280,0.0018398889967522402,0.0022017717381955793
TX,24,5,18485,13291,0.02405754549264283,0.022823358095414723
TX,24,12,65587,49523,0.08535906065598946,0.08504109269123643
TX,24,24,374811,289053,0.48780268778160407,0.49636296197080065
TX,24,26,176455,127866,0.22964967216144389,0.21957200408007665
TX,24,32,132996,102585,0.1730893870889654,0.17615937026695652
TX,24,33,32,24,4.1646819354318125e-5,4.121289551500664e-5
TX,25,6,346565,265390,0.4530764856225855,0.45390408135690624
TX,25,11,160123,125523,0.20933437048560952,0.21468556465640357
TX,25,12,50048,36345,0.0654294921657962,0.062161889434103605
TX,25,13,8472,6649,0.01107574044174843,0.011371974215087491
TX,25,19,20376,15826,0.026638253923638573,0.02706765888524209
TX,25,25,170313,128496,0.22265611211703262,0.21977037129521468
TX,25,33,9018,6454,0.011789545243589158,0.011038460157042363
TX,26,12,27459,20458,0.03557819259827441,0.03569129420631445
TX,26,13,62711,47350,0.0812536522098542,0.08260742891137889
TX,26,24,101220,79792,0.13114915527868223,0.1392061661604381
TX,26,26,580403,425593,0.7520189999131892,0.7424951107218686
TX,27,27,661872,503865,0.865505549068094,0.8634079136086583
TX,27,34,83678,65176,0.10942262753964507,0.11168363386493985
TX,27,35,19173,14536,0.025071823392260988,0.02490845252640183
TX,28,15,89644,65752,0.11680913165850099,0.118891297783355
TX,28,20,10283,7767,0.013399093088710519,0.014044115918653703
TX,28,23,45597,32369,0.059414416762222456,0.05852890281587508
TX,28,28,477112,339964,0.6216929010736996,0.6147153114676436
TX,28,35,144804,107191,0.18868445741686646,0.19382037201447266
TX,29,18,106640,76056,0.13931819785169874,0.13914456171548692
TX,29,22,9019,6728,0.011782734681399766,0.01230888570555638
TX,29,29,649769,463804,0.8488807773809119,0.8485300870659737
TX,29,36,14,9,1.8290085989532846e-5,1.646551298305699e-5
TX,30,5,14977,9610,0.019476221376378597,0.016579055873661038
TX,30,6,52650,37687,0.06846651902693017,0.06501715699382556
TX,30,30,655418,489574,0.8523112814357553,0.8446071488336867
TX,30,32,45944,42776,0.059745978160935985,0.0737966382988267
TX,30,33,0,0,0,0
TX,31,25,158680,122536,0.207397996860537,0.21402210155116072
TX,31,31,606419,450003,0.792602003139463,0.7859778984488393
TX,32,3,77703,62054,0.10065820410415714,0.10381662531557048
TX,32,5,164099,120511,0.21257751483582465,0.2016154532085718
TX,32,24,115830,95744,0.15004877265207936,0.16018014913162698
TX,32,30,125887,90981,0.16307683538679368,0.15221162838553387
TX,32,32,288430,228437,0.3736386730211452,0.38217614395869687
TX,33,6,34601,26383,0.045421190604648845,0.04784139786896067
TX,33,12,3025,2449,0.0039709575324141716,0.004440874175836132
TX,33,24,155883,118493,0.20462967703316307,0.21486831511529228
TX,33,30,1671,1190,0.00219354381377325,0.0021578767943017546
TX,33,33,566601,402953,0.7437846310160007,0.7306915360456092
TX,34,15,190311,128174,0.24863831683026028,0.23670000590946697
TX,34,34,575102,413330,0.7513616831697397,0.7632999940905331
TX,35,10,58265,42628,0.0757054057284818,0.07275383541467194
TX,35,20,19333,14200,0.025119928069145092,0.024235349134098284
TX,35,21,41028,34408,0.05330887129886127,0.05872464035253899
TX,35,25,35219,29203,0.04576106898397667,0.049841190194582545
TX,35,28,106515,77656,0.13839803125665906,0.13253663889841805
TX,35,35,509268,387826,0.6617066946628761,0.6619083460056902
TX,36,14,72011,54673,0.09324757593336924,0.09400301577176419
TX,36,22,103672,78639,0.13424563875191647,0.1352093932521677
TX,36,29,26058,18664,0.03374269672233042,0.03209028746116377
TX,36,36,570515,429633,0.7387640885923838,0.7386973035149044
TX,37,10,197312,159572,0.25704619385028654,0.2560386628457369
TX,37,17,95803,77075,0.12480638029840557,0.12366944037071148
TX,37,21,181131,153933,0.2359665612750175,0.24699069691319794
TX,37,25,149879,118096,0.1952533372936623,0.18948902017540764
TX,37,31,60599,48264,0.07894472865884242,0.07744121790531325
TX,37,35,82889,66294,0.10798279862378568,0.10637096178963279
TX,38,2,282709,214915,0.3677491528510384,0.37122923748721776
TX,38,7,228912,179141,0.29776977060311804,0.3094357156675787
TX,38,8,63856,45167,0.08306417519235647,0.07801833734074012
TX,38,10,193278,139705,0.25141690135348715,0.24131670950446343
UT,1,1,727207,508933,0.8867631870001182,0.8673777032427835
UT,1,2,73461,63202,0.08957904761672493,0.107715564917878
UT,1,4,19401,14614,0.023657765383156785,0.024906731839338458
UT,2,2,711632,513185,0.87231291041053,0.8664113953649349
UT,2,4,104167,79126,0.12768708958946995,0.13358860463506503
UT,3,1,72890,50688,0.08922603848140685,0.08562263405141615
UT,3,3,669489,483782,0.8195342471790176,0.8172089872684305
UT,3,4,74535,57523,0.09123971433957552,0.09716837868015331
UT,4,2,16543,12229,0.02020311809231175,0.022114004028947663
UT,4,3,117225,75530,0.14316088486799522,0.1365827724512566
UT,4,4,685066,465239,0.836635997039693,0.8413032235197957
VT,1,1,643077,524482,1,1
VA,1,1,319640,256040,0.40653839501022576,0.4180982116030255
VA,1,2,115713,90917,0.1471711215799595,0.14846209617369266
VA,1,4,3383,2701,0.004302713647602283,0.004410573619511685
VA,1,7,347512,262734,0.44198776976221243,0.42902911860377013
VA,2,2,505165,395015,0.6403620857069697,0.6449098140118071
VA,2,3,123374,95363,0.1563925290984365,0.1556916435922888
VA,2,4,160335,122134,0.20324538519459381,0.19939854239590407
VA,3,2,129969,105362,0.16729137008271314,0.17230146296471943
VA,3,3,633824,496456,0.8158352018658724,0.8118685588505604
VA,3,4,13109,9680,0.016873428051414466,0.015829978184720147
VA,4,4,612534,492963,0.7806252556804062,0.785419418363624
VA,4,5,15849,13337,0.02019827418115363,0.02124934078767707
VA,4,7,156288,121343,0.1991764701384402,0.19333124084869902
VA,5,1,16799,13418,0.02130311830275055,0.021162101889732485
VA,5,5,512032,412171,0.6493171183281129,0.650052518854742
VA,5,6,138176,110958,0.1752235058396845,0.17499660914301216
VA,5,7,121563,97511,0.15415625752945206,0.15378877011251338
VA,6,6,583681,465299,0.7453428918764302,0.7473374140110406
VA,6,9,65101,52754,0.08313199779339653,0.08473054517361618
VA,6,10,134322,104556,0.17152511033017326,0.1679320408153432
VA,7,1,350552,260246,0.4473820228877576,0.44475167863228
VA,7,5,34389,26814,0.04388798348058803,0.04582422596637779
VA,7,7,186641,142595,0.23819526955713835,0.243690068683361
VA,7,11,211981,155494,0.270534724074516,0.26573402671798124
VA,8,8,718850,569433,0.908906997768351,0.9110563577456902
VA,8,10,13711,10414,0.01733605598720437,0.016661733530658775
VA,8,11,58334,45178,0.07375694624444458,0.07228190872365105
VA,9,5,113276,91813,0.14401059776424804,0.14333262041435685
VA,9,6,41544,32769,0.05281592105580989,0.051156880162483084
VA,9,9,631761,515977,0.803173481179942,0.8055104994231601
VA,10,1,143581,104661,0.18300924344469993,0.18227907624786652
VA,10,5,63558,49589,0.08101142557064123,0.08636490299209307
VA,10,10,577417,419930,0.7359793309846588,0.7313560207600404
VA,11,8,77977,60342,0.10030112074543142,0.10066580028660609
VA,11,10,161395,122074,0.20760095134089415,0.20365047403445613
VA,11,11,538057,417013,0.6920979279136744,0.6956837256789378
WA,1,1,487225,371438,0.6297231660835477,0.6241270844115255
WA,1,2,217680,167390,0.28134463295821577,0.2812653327329063
WA,1,9,68808,56304,0.08893220095823645,0.09460758285556818
WA,2,1,173179,133065,0.2261020219784237,0.2168849669452739
WA,2,2,544576,440706,0.7109969148737553,0.7183144045585531
WA,2,7,48178,39757,0.06290106314782103,0.06480062849617295
WA,3,3,750015,578903,0.9756216536846541,0.9754857604081887
WA,3,10,18741,14548,0.02437834631534583,0.024514239591811288
WA,4,3,22735,18296,0.029586992394704924,0.03284686602909468
WA,4,4,728016,525450,0.9474292436869804,0.9433420285848164
WA,4,8,17661,13263,0.022983763918314654,0.023811105386088913
WA,5,4,23827,17631,0.030743127729715432,0.028898162292577707
WA,5,5,751208,592477,0.9692568722702846,0.9711018377074223
WA,6,6,711277,577083,0.9211225289276533,0.9245443228807029
WA,6,8,6636,5223,0.008593795528273666,0.008367765119412477
WA,6,9,23797,18789,0.03081774445243044,0.03010184545828854
WA,6,10,30475,23086,0.039465931091642543,0.036986066541596106
WA,7,7,750434,636646,0.9745858133020261,0.974673486540649
WA,7,9,19569,16543,0.025414186697973903,0.02532651345935097
WA,8,1,129336,98577,0.16714439685809473,0.1687084120594759
WA,8,2,2110,1653,0.0027268098392603753,0.0028290068183685203
WA,8,8,613551,462410,0.7929084851602097,0.791385990854076
WA,8,9,9671,7646,0.012498093817766395,0.013085654043100851
WA,8,10,19130,14018,0.02472221432466871,0.02399093622497878
WA,9,7,778,776,0.00101266745458616,0.0012882426278821523
WA,9,8,115916,88742,0.1508796409586238,0.14732116917979118
WA,9,9,651574,512853,0.84810769158679,0.8513905881923266
WA,10,6,25521,19953,0.03317957611892176,0.033737673651034125
WA,10,8,26730,19704,0.034751383944938624,0.03331665020898995
WA,10,10,716927,551759,0.9320690399361397,0.9329456761399759
WV,1,1,7408,6276,0.008267238945302081,0.008769257854745544
WV,1,2,318068,253478,0.3549600643701866,0.3541768550836824
WV,1,3,570591,455928,0.6367726966845113,0.6370538870615721
WV,2,1,594636,480035,0.6624370995790114,0.6692715231788079
WV,2,2,303013,237215,0.33756290042098863,0.33072847682119205
WI,1,1,631111,491661,0.8571546926058624,0.8549035223010675
WI,1,2,45204,34277,0.061394621111904885,0.05960108292891584
WI,1,4,48160,38951,0.06540936538247366,0.06772826621828634
WI,1,5,11811,10218,0.01604132089975906,0.017767128551730373
WI,2,2,736822,584598,1,1
WI,3,2,7365,5629,0.009993771702360647,0.00969632869331248
WI,3,3,729594,574900,0.9900062282976394,0.9903036713066875
WI,4,4,647235,487199,0.8789236754730817,0.8733653496247139
WI,4,5,87468,69321,0.118778644613285,0.12426659209344598
WI,4,6,1692,1321,0.0022976799136333083,0.002368058281840166
WI,5,1,96272,75350,0.13057265233159637,0.1300568556446574
WI,5,4,0,0,0,0
WI,5,5,636365,500356,0.8630948344378047,0.8636327546508056
WI,5,6,4669,3656,0.006332513230598964,0.006310389704537059
WI,6,5,0,0,0,0
WI,6,6,721411,570840,0.9794407470463808,0.9796649670750607
WI,6,8,15143,11849,0.020559252953619152,0.020335032924939375
WI,7,3,4039,3030,0.005483510098130258,0.005222742198205652
WI,7,7,732533,577125,0.9945164899018697,0.9947772578017944
WI,8,8,736824,572019,1,1
WY,1,1,576851,441337,1,1
